pubsewer,septic,pourflush,simplepit,vip,composting,bucket,openlatrine,hanging,opendef,othersan,missingsan,improvedothersan,unimprovedothersan,halfimprovedsan,unknownsan
....flush - to piped sewer system,....flush -  to septic tank,....flush - don't know,....pit latrine - with slab,(vip) latrine/blair toilet,3. Letrina abonera,bacin,....pit latrine - without slab,"a quebrada, rio, lago",(Bush/field) No facility,7 Other,BO,1 No toilet in the house,Any facility shared with other households,PLACEHOLDER,PLACEHOLDER
..modern flush toilet,2. Inodoro conectado a pozo séptico,....flush - to pit latrine,close pit,....pit latrine - ventilated improved,5 Dry pit latrine,balde,..pit toilet\latrine,beach/sea,....not facility,8. Otro,disposicion de sanitario no especificado,BANO MODERNO,"barrel, tank","toilet without flush, don't know where",
1. Inodoro conectado a alcantarilla,6. Letrina con pozo séptico,..traditional with bucket flush,closed latrine,aqua-privy,6 Dry raised latrine,balde o bacinilla,1. Letrina (Fosa),closet over sea or water,..no facility,Autre,dk,bathroom without running water,Bathroomwithoutlavatory,,
2 Flush connected to public sewerage,7. Letrina con pozo negro,..traditional with tank flush,Closed pit,Blair,abonera,"balde, cubeta","A hole, digging in the ground","connected to river, creek",0. No tiene,autre,Don t know,Bathroomwith toilet,collective toilet,,
A public network (sewer),A cesspool,2. Inodoro (De lavar),closed pit,blair toilet,Chemical toilet,bowl/bucket,basic pit,Descargan en el rio o quebrada,8. Letrina abonera,autre ( a preciser),don't know,borehole,communal toilet,,
alba¤al,A septic tank and cesspool,3 Flush connected to pit,closed pit latrine,Blair toilet,composite toilet,bucket,cement open pit,descargan en el rio o quebrada,a la calle o al aire libre,autre (preciser),don't know/missing,chemical toilet,Gifili,,
Alcantarillado,BANO C/POZO CIEGO,"3. Inodoro con desagüe a río, laguna, mar",closed pit toilet,communal vip,composting latrine- exclusive,Bucket,cement openpit,directo ao rio mar ou lago,AIRE LIBRE,autre … pr‚ciser,inconnu,drenaje,gutter/drain,,
alcantarrillado publico,bano moderado con pozo ciego,4 Flush connected to open drain,covered hole,communal VIP,composting latrine- shared,bucket latrine,Common Latrine,drop /overhang,Beach,Autres,lavaka voavoatra,excusado,has no drainage,,
Alcantarrillado publico,baño con pozo ciego,"4. Letrina con descarga a río, laguna, mar",covered latrine,evacuación a letrina,Composting Toilet,Bucket latrine (where fresh excreta are manually removed),Common latrine-exclusive home,drop /overhang type,botadero,autres,manquant,Excusado,in residence public,,
baÑo moderado conectado a red publica,Baño moderno con pozo ciego,5. Letrina con cierre hidráulico,Covered pit,evacuación a otro lugar,composting toilet,bucket toilet,Common-latrine shared with another household,drop/hanging toilet,Botadero,"Non-flush, other and unspecified",Manquant,excusado lavable,Inodoro colectivo,,
baño conectado a red pública,black hole or blind well to other,aqua privy,Covered pit latrine,fos. amel./latrine,composting toilet/arbo loo,Bucket toilet,communal latrine,drop/overhang,Bush,"non-flush, other and unspecified",manquant ou nsp,excusado o sanitario sin conexion de agua,inodoro compartido,,
Baño moderno letrina a red pública,black hole or blind well to septic tank,Avec chasse d'eau,covered pit latrine,improved (ventilated) pit latrine,covered dry latrine,bucket type,communal pit,excusado que da a rio o quebrada,bush,"non-flush, other and unspecified ",Missing,excusado o sanitario sin conexion de agua,inodoro publico,,
black hole or blind well to piped public drainage,Camara septica,bathroom with running water,Covered Pit latrine,improved - ventilated,Covered dry latrine (with privacy),"bucket, pan",communal pit latrine,hanging latrine,bush / field,"not connected, non-flush, other and unspecified",missing,excusado sin conexion de agua,Inodoro Publico,,
chase d'eau avec égout ou avec fosse septique,camara s‚ptica,bucket flush,Covered pit latrine (with slab),improved pit latrine (e.g.. vip),double vault compost latrine,bucket/pan,communal pit toilet,Hanging latrine,bush /field,Ostalo,missing/don't know,"have toilet, type not specified",inside house shared,,
chasse branchee a egout,Camara séptica,cemented with sink,Covered pit latrine (without slab),"improved pit latrine (i,e,, vip)",dry latrine,bucket/pan toilet,de hueco o letrina,hanging letrine (colgante),bush /forest/yard,Other,nao sabe,"Have toilet, type not specified",Municipal-type toilet shared with another household,,
Chasse branchee a l'egout,Camara Séptica,chasse avec fossee,covered pit latrine no slab,improved pit latrine (vip),Dry pit latrine,bucket/tin/other container,De hueco o letrina,hanging pit latrine,"bush, forest, yard",other,ne sait pas,household non-flush,no flush,,
chasse branchee a l'egout,capped septic tank/western toilet,Chasse branchee a autre chose,covered pit latrine with slab,improved pit latrine - with ventilation (VIP),dry pit latrine,household bucket,descarga para latrina,hanging toilet,bush/field,OTHER,NIU (not in universe),in residence /private,"no flush, outside house, public restroom",,
chasse branchée a l'égoût,cess pool,chasse branchee a autre chose,"covered pit latrine, no slab",KVIP,Dry pit- Private,letrina de cubo (los excrementos se retiran manualmente),dump,hanging toilet / hanging latrine,bush/field (abonera),"other (e.g., temple latrine)",no answer or dk,in residence/private,no private toilet,,
chasse d'eau avec egouts ou avec fosse sceptique,cesspit,chasse branchee a endroit inconnu,"covered pit latrine, with slab",kvip,Dry pit- Shared,pail,earth open pit,Hanging toilet or over water,bush/forest,Other (specify),no dejure resident,inodoro,no sewage connection,,
chasse d'eau avec egouts ou fosse sceptique,cesspool,Chasse branchee a endroit inconnu,dearan/sahrah (area in compount-but not pit),latrina melhorada,Dry raised latrine,pail/bucket,earth openpit,Hanging toilet/ hanging latrine,bush/forest/yard/field/no facility,other (specify),no response,INODORO,not connected,,
chasse d'eau avec egouts ou fosse septiques,cesspool or latrine,chasse branchee a fosses simples,Enclosed pit latrine,latrine a evacuation,dry raised latrine,pail/bucket latrine,edicule publict latrine,hanging toilet/ hanging letrine,Bush/river,Other (Specify),No Response / Blank,INODORO,Not connected to sewage disposal system,,
chasse eau avec egouts ou fosse,"Cesspool, cess pit, septic pit",chasse branchee a latrines,FOSA SIMPLE,latrine a fosse ventillee),dry toilet,pan,ex.co. sans ch d eau,Hanging toilet/hanging latrine,bush/river,other and none,No toilet/not stated,Inodoro,other - to hole,,
chasse raccordee & l'egout,"cesspool, cess pit, septic pit",Chasse branchee a latrines,Fosse etanche,latrine améliorée à ventillation,enviro-loo communal,Pan,ex.pr. sans ch d eau,hanging toilet/hanging latrine,bushes/forest/yard,other place,non de jure resident,Inodoro individual,out/public,,
chasse raccordee … l'egout,Cesspoolor latrine,chasse branchee a un endroit inconnu,fosse ‚tanche,latrine avec dalle ventill‚e,latrine seches traditionnelles,pan or bucket,Exclusive Latrine,hanging toilet/latrine,"capim, mato, ar livre",other specify,noresponse,inodoro privado,outside house,,
cloaca o tanque septico,Chasse branchee a fosse septique,chasse branchee aux latrines,improved latrine,latrine … ventilation,latrine with composting facility,Pan or bucket,Exclusive Pit Latrine,"inodoro, que descarga en rio o quebrada",Dans la  Nature,Other type,not a dejure resident,Inodoro Privado,"outside house , shared",,
"com fosse de esgotos (pia,sanita)",chasse branchee a fosse septique,chasse branchée a autre chose,improved latrines,latrine … ‚vacuation,letrina abonera,pan/bucket,excusado o letrina,"Inodoro, que descarga en rio o quebrada",Dans la nature,other type of toilet,not available,Inodoro(lavable),"outside house, no flush",,
Community sewerage system,chasse branchée a fosse septique,chasse branchée a endroit inconnu/pas sure,improved pit latrine,latrine à évacuation,letrina abonera seca con plataforma para sentarse,pots de champbre,excusado o letrina con tratamiento,latrine over river/lake,dans la nature,Other Types,not de jure resident,inside dwelling,outside public,,
Conectado a alcantarillado sanitario,chasse branchée a puits perdu,chasse branchée a endroit inconnu/pas sûre,improved pit toilet latrine,latrines  a evacuation,letrina abonera seca sin plataforma para sentarse,private pan,excusado o letrina sin tratar,latrine overhanging field or water,Defecation in field/ outsied the house,other types,not de-jure resident,inside house,PLACEHOLDER,,
conectado a alcantarillado sanitario,chasse d'eau ou fosse septique,chasse d'eau,Improved Vault Latrine,latrines a evacuation,letrina seca cubirta (con intimidad),sceau,Excusado o letrina sin tratar,latrine overhanging water (for hh living on boat),descargan en el patio,Other used facility,not dejure member,Inside house(exclusive,publ (street) toilet,,
conectado a la red publica,com fossa septica e poco roto,chasse d'eau en com.,Latrina melhorada,latrines ameliorees a ventilation,own enviro-loo,seau,Excvusado o letrina con tratamiento,no tiene sanitario/usa el río,Descargan en el patio,Other without septic  tank,not dejure resident,"inside house, no flush",public,,
Connected  to sewerage,conectado a tanque séptico,chasse d'eau person.,Latrina tradicional melhorada,latrines ameliorees a ventillation,pit latrine ventilated compost,seaux/tinettes,fossa rudimentar,other - to river/lake/ocean,does not have,Other without septic tank,not known,interieur,Public,,
connected to a public sewerage plant,Conectado a tanque séptico,collec. flush toilet,latrine avec dalle non ventill‚e,Latrines ameliorees auto aerees (LAA),"Pit latrine, ventilated compost",Seaux/tinettes,Fossa Rudimentar,pond,does not have sanitary service,others,not specified,latrine with siphon,public  toilet,,
connected to open sewer,conectado a una fosa septica,communal flush,Latrines couvertes,latrines ameliorees auto aerees (laa),toilet para compostación (fertilizante),service or bucket latrine where excreta are manually removed,fosse,pond/lake,don't use a toilet,Others,Not Stated,loo,Public toilet,,
Connected to sewage system or septic tank,connected to drainage system used only by this household,communal flush toilet,latrines couvertes,latrines amelior‚es (vip),toilettes a compostage,,fosse improvis‚e,rio o quebrada,field,others (specify),not stated,modern,public toilet,,
connected to sewage system or septic tank,connected to septic tank,communal/shared flush toilet,latrines tradionnelle couertes,latrines améliorées ventillées,Toilettes a compostage,,fosse sommaire,"rio, acequia, canal",Has not,otherwise,Not stated,Municipal-type toilet exclusive home,public toilet (flush/bucket/kvip),,
connected to sewer,connected to septic well,connected to rain water,latrines traditionnelle ameliorees,latrines e‚vacuation,Uncovered dry latrine (without privacy),,ground pit,"rios, ribeiros e linha de água",Households without toilet / latrine,Otra,Not stated/Do not know,"Ne, samo poljski WC",publictoilet,,
Connected to sewerage,"Da, septicka jama",drenaje al río o mar,Letrina colec c/caj,latrines … evacuation,mobile chemical toilet,,hole,river,jetces dans la nature,otra,Not stated/don't know,neighbor s toilet,Retrete sem autoclismo,,
"Da, javna kanalizacija",descargan en pozo ciego,ex.co. avec ch d eau,letrina compartida con cajon,letrina ventilada/mejorada,,,Holein the yard,river /canal,letrina al aire libre,otra forma,not stated/missing,neighbours toilet,share toilet,,
descarga para o sist.de esgoto ou fossa,Descargan en pozo ciego,ex.pr. avec ch d eau,letrina compartida con cajón,own vent. imp. lat.,,,household pit,river /creek/stream,"mato, praia ou campo",otro,NS,neighbours' toilet,share/public/other toilets,,
desgüe al sistema de alcantarillado,descargan en pozo septico,Exclusive Flush Toilet,letrina con taza/excusado,own ventilated improved pit latrine (VIP),,,In private-hole or latrine,river or creek,nearby (bush/beach/field),Otro,ns/nr,no flush toilet,shared,,
Drainage system,Descargan en pozo septico,excusado o sanitario con rubor o conexion de agua,letrina de hoyo o pozo negro con plataforma para sentarse,Own VIP,,,In shared-hole or latrine,"river, canal",NINGUNO,OTRO,nsp,No flush toilet,shared public,,
egout,desgüe a fosa séptica,Flash toilet,Letrina indiv c/caj,pit latrine - ventilated improved pit (vip),,,Katcha,"river, stream, creek",no,outras,NZ,"no flush, in house",Shared Public,,
evacuación a alcantarillado,direct on cesspool,flash toilet,letrina privada con cajon,Pit latrine ventilated and not elevated,,,Latrina não melhorada (laje),river/canal,no bathroom,Outro,não resposta,"no flush, in-house",shared toilet,,
excusado con conexion de agua,evacuación a pozo séptico,Flish conn. to open drain,letrina privada con cajón,pit latrine ventilated improved pit latrine,,,latrina seca/latrina com descarga manual,river/stream,No dispone,outro,Uninformed,no toilet in the house,Shared toilet,,
excusado conectado a alcantarrillado,excusado conectado a pozo ciego,flish conn. to open drain,letrina sanitaria,Pit latrine with ventilation pipe,,,latrina tradicional,river/stream/creek,no dispone de servicio sanitario,outros,Unknown,No toilet in the household,shared WC,,
excusado o sanitario con conexion de agua,excusado conectado a pozo septico,flish toilet,letrina solar con plataforma para sentarse,"Pit latrine, ventilated and elevated",,,latrina tradicional ou cerco,river/stream/creek,no disponen de servicio sanitario,,unknown,no toilet in the household,"Shared, public",,
excusado y alcantarillado,excusado conectado a una fosa septica,flush,Long drop latrine inside house,"Pit latrine, ventilated and not elevated",,,latrine,stream/river,no fac. /bush/field,,unspecified,"no, only Polish WC","shared, public",,
EXCUSADO Y ALCANTARILLADO,excusado o sanitario conectado a una fosa septica,Flush,non-vip pit latrine with slab,"pit latrine, ventilated improved",,,latrine,toilet colgante,no fac./bush/field,,,Non flushed toilet,"shared, without septic tank",,
flush - to piped sewer system,excusado y pozo ciego,Flush (Manual),pit latrine - with slab,Pit/Blair toilet,,,Latrine,toilet directly over the water,no facilities,,,"not connected, have toilet, type not specified",shared/public,,
Flush conn. to public sewerage,excusado y pozo septico,Flush (Mechanical),pit latrine - with slab,shared vent. imp lat,,,latrine  traditionnelles non couvertes,Toilet discharge in river or creek,No facilities,,,"not connected, no flush toilet",toilet in common,,
flush conn. to public sewerage,EXCUSADO Y POZO SEPTICO/CIEGO,flush - don't know where,pit latrine - with slab,v.i.p. latrine,,,latrine a fosse,toilet on water,No facilities (open defecation),,,Offline,Toilet or w.c.collective use,,
flush connected to public sewerage,flush - to septic tank,flush - to pit latrine,pit latrine w. slab and foot rest,vent. imp. pit latr.,,,latrine collective use,"toilet to creek, open space",no facilities or bush or field,,,Ordinary Vault Latrine,uso comun,,
flush connected to sewer/with septic tank,flush to septic,flush - to somewhere else,pit latrine w. slab/cover and foot rest,vent. imp. pit latrine,,,latrine family use,toilet to river /lake,No facilities or bush or field,,,out/private,USO COMUN,,
Flush to piped sewage system,Flush to septic tank,flush conn. to pit,pit latrine water seal,vent.imp.pit latrine,,,Latrine forresidents andneighborhood,toilet to river/lake,"no facilities, bush",,,outside dwelling,Uso común,,
Flush to piped sewer system,flush to septic tank,Flush conn. to pit,pit latrine with drainage,Vent.imp.pit latrine,,,Latrine forresidents only,toilet/hanging latrine,"no facilities, bush",,,outside house exclusive,wc a l ext/collectif,,
flush to piped sewer system,flush toilet connected to a septic tank,flush connected to open drain,Pit latrine with Slab,vented improved pit latrine,,,latrine no-connected,toilette suspendues/latrines suspendues,"no facilities, bush, field",,,outside private,wc a l'ext. collect.,,
flush to piper sewer,flush toilet septic,flush connected to pit,Pit latrine with slab,ventil. improv. pit,,,latrine shared/general/other,Toilettes suspendues/latrines suspendues,No facilities/ bush/ field,,,own water closet,WC … l ext. collect.,,
flush to sewage,flush toilet to septic tank,flush don't know where,pit latrine with slab,Ventilated covered pit latrine,,,latrine to other,traditional toilet to sea/river (low tide),No facilities/bush,,,own WC,,,
flush to sewage system,flush with septic ta,Flush dont know where,pit latrine with slab and cover,ventilated improv pt,,,latrine traditionnelle,toilet hanging (on stilts),no facilities/bush/field,,,percolation pit latrine,,,
flush to sewage system or septic tank,Flush with Septic Tank Exclusive,flush latrine,pit latrine with slab that can not be washed,ventilated improved (vip),,,"latrine, community",,no facility,,,personal toilet,,,
flush to sewage system/septic tank,Flush with Septic Tank Shared,flush or pour flush toilet,Pit latrine with slab/closed pit,ventilated improved latrine,,,"Latrine, Pit",,no facility  / field,,,Priv. no septic tank,,,
flush to sewer,flush/cresspit,flush other,pit latrine with washable slab,ventilated improved pit,,,"latrine, private",,no facility (bush/field),,,private - without septic tank,,,
Flush to sewer,flush/pour-flash connected to a septic tank,flush other,pit latrine with watertight tank,ventilated improved pit (vip) latrine,,,latrine- exclusive,,no facility (bush/field),,,private no septic,,,
flush to sewer system,flush/pour-flashed connected to a septic tank,flush system,"pit latrine, with slab",ventilated improved pit (vip) latrines,,,latrine- shared,,no facility / bush / field,,,private toilet,,,
flush toilet (sewer),flust toilet (septic tank),flush to absorption pit,pit toilet with basinet (private),ventilated improved pit latrine,,,latrines,,no facility /bush,,,Private toilet,,,
flush toilet + sewer,fosa septica,flush to elsewhere,pit toilet with bassinet (shared),Ventilated Improved Pit Latrine,,,latrines a fosses/trou ouvert,,no facility /bush/field,,,private toilet with no septic tank,,,
flush toilet - sewer,Fossa Septica,flush to latrine,"priv latrine, box",Ventilated improved pit latrine,,,Latrines a fosses/trou ouvert,,No facility /bush/field,,,private toilet without septic tank,,,
flush toilet connected to sewer system,fossa septica,flush to pit,private latrine with slab,Ventilated Improved Pit latrine,,,latrines a trou ouvert (tranchée),,"No facility, bush",,,Private Toilet without Septic Tank,,,
flush toilet sewer,fosse d'aisance du latrine,flush to pit (latrine),Pucca (water sealed),ventilated improved pit latrine (laa),,,Latrines ordinaires,,"no facility, bush",,,"private toilet, inside house",,,
flush toilet to piped sewer system,fosse septique,Flush to pit (latrine),sealed pit,ventilated improved pit latrine (vip),,,latrines traditionelles,,"no facility, bush, field",,,"private toilet, outside house",,,
