pubsewer,septic,pourflush,simplepit,vip,composting,bucket,openlatrine,hanging,opendef,othersan,missingsan,improvedothersan,unimprovedothersan,halfimprovedsan,unknownsan
Flush toilet to sewer,Fosse septique,flush to pit latrine,share latrine with slab,Ventilated Improved Pit latrine (VIP),,,latrines traditionnelle ou non couverte,,"no facility, bush/field",,,private with no septic tank,,,
flush toilet with septic tank/sewage pipes,hole (pozo ciego),Flush to pit latrine,"share latrine, box",Ventilated Improved Pit Latrine (VIP),,,latrines traditionnelles,,"no facility, bush/field/public toilet",,,private without septic tank,,,
flush with sewer,household flush (connected to septic tank),flush to somewhere else,TASA CAMPESINA,ventilated improved pit toilet,,,Latrines traditionnelles réhab,,"no facility, nature",,,"private, without septic tank",,,
Flush/pour flush to piped sewer system,hoyo negro o pozo ciego,Flush to somewhere else,traditional covered latrine,ventilated improved pit/latrine (vip blair toilet),,,Letrina,,"no facility,bush",,,pvt. no septic tank,,,
flush/pour-flash connected to a piped sewer system,indoro/pozo septico,flush to unknown place,traditional pit toilet (covered),ventilated improved privy,,,LETRINA,,no facility/ bush/ field,,,Sanitary,,,
Flush/sewerage,Inodoro a fosa septica,flush to unknown place/not sure/dk where,uncovered pit latrine with slab,ventilated latrine,,,letrina,,no facility/ bush/ field/ river,,,sanitary platform latrine,,,
flushed to piped sewer system,inodoro a fosa septica,Flush to unknown place/not sure/dk where,"uncovered pit latrine, with slab",ventilated pit,,,letrina (fosa),,"no facility/bush, field",,,servicio sanitario exclusivo con admision no especificada,,,
Flushed to piped sewer system,inodoro a fosa séptica,flush toileet,water seal,ventilated pit latrine,,,letrina abierta,,no facility/bush/field,,,servicio sanitario exclusivo no especificado,,,
household flush (connected to municipal sewer),inodoro conectado a fosa septica,flush toilet,water sealed /slab,Ventilated pit latrine,,,Letrina colec s/caj,,No facility/bush/field,,,servicio sanitario exclusivo sin admision de agua,,,
Independent flush toilet inside house,inodoro conectado a sumidero o pozo septico,Flush toilet,water sealed /slab la,ventilated/improved pit latrine,,,letrina compartida sin cajon,,NO FACILITY/BUSH/FIELD,,,servicio sanitario sin conexion de agua,,,
Independent flush toilet outside house,"Inodoro, conectado a sumidero o pozo septico",Flush Toilet,water sealed/slab la,Ventilation Improved Pit latrine/KVIP,,,letrina compartida sin cajón,,no facility/bush/field/beach,,,silla turca,,,
indoro/alcantarillad,inodoro-pozo septico,flush toilet (private or shared unknown),Water sealed/slab latrine,Ventileted Improved pit latrine,,,LETRINA COMUN,,no facility/bush/field/river,,,Silla turca,,,
inodoro compartido  conectado al alcantarillado,Inodoro-pozo s‚ptico,flush toilet (rain water sewer),water sealed/slab latrine,Vertilated pit latrine,,,letrina comun,,no facility/bush/fld,,,sin servicio sanitario exclusivo,,,
inodoro con alcantarillado/pozo séptico,inodoro-pozo s‚ptico,flush toilet (rivers),water-sealed,VIDP latrine outsids house,,,letrina común,,no facility/field,,,soak away pit,,,
inodoro conectado a red de drenajes,latrine (ciego o negro),flush toilet (sink-sumidero),ÿown improved latrine,VIP,,,Letrina común,,no facility/uses bush/field,,,squatter,,,
inodoro o alcantarillado,latrine connected to a septic tank,flush toilet does not know connection,ÿshared improved latrine,vip,,,Letrina de fosa simple,,no hay sanitarios (defecación al aire libre),,,suilabh,,,
inodoro privado conectado al alcantarillado,Latrine orcesspool,flush toilet in another dwelling,pit latrine with washable slab*,VIP Fosse,,,letrina de hoyo o pozo negro sin plataforma para sentarse,,no hay servicio,,,throne,,,
inodoro que descarga en tuberia de aguas negras,latrine to septic tank,flush toilet in house,pit latrine with non-washable slab*,vip latrine,,,letrina descubierta (sin intimidad),,no latrine,,,toilet connected to plot/yard,,,
"inodoro, conectado a tuberia de aguas negras",letrina o pozo ciego,flush toilet not connected to sewer system,,VIP latrine,,,letrina expuesta,,No Latrine,,,toilet facility in another (different) dwelling,,,
"Inodoro, conectado a tuberias de aguas negras","Letrina, Pozo ciego, escusado",flush toilet private,,"VIP latrine, private",,,Letrina indiv s/caj,,no latrine used,,,toilet in another house,,,
Inodoro-alcantarill.,"letrina, pozo ciego, escusado",flush toilet shared,,"VIP latrine, shared",,,LETRINA MUNIC.,,no mato ou ar livre,,,toilet inside,,,
inodoro-alcantarill.,Modern flush to tank,flush toilet to pit latrine,,VIP toilet,,,letrina o hueco,,No Service,,,Toilet Inside the House,,,
latrine /sewer commun,other - to septic tank,flush toilet to somewhere else,,ÿventilated improved pit latrine,,,letrina privada sin cajon,,no service,,,Toilet or w.c. family use,,,
latrine /sewer privat,"other, to septic tank",flush toilet with connection to open water,,ecosan,,,letrina privada sin cajón,,no tiene,,,toilet outside,,,
latrine connected to sewer/with septic tank,own flush sepctic tank,flush toilet with drainage,,,,,letrina sin conexion de agua,,No tiene,,,Toilet Outside the House,,,
latrine to piped public drainage,own latrine with septic tank,Flush toilet with off-site disposal,,,,,letrina solar sin plataforma para sentarse,,NO TIENE,,,toilet to open drain,,,
latrine to sewer,poceta o pozo septico,Flush toilet with on-site disposal,,,,,Letrina tipo municipal,,no tiene al aire libre,,,toilet to open space,,,
letrina con conexion de agua,por fosa séptica,"flush toilet, private",,,,,letrina tipo municipal,,"no tiene excusado, retrete, sanitario, letrina u hoyo negro",,,toilet to other,,,
linked to sewer,por pozo resumidero,"Flush toilet, private",,,,,letrina tradicional,,No tiene sanitario,,,toilet to others,,,
Linked to sewer,pour flush (or flush) to septic tank or pit,"flush toilet, shared",,,,,letrina/fosa simple,,no tiene sanitario,,,toilet with hole,,,
Local Network,pour-flush latrine connected to septic tank,"Flush toilet, shared",,,,,letrine,,no tiene sanitario o matooral o campo,,,"toilet, no water",,,
Main Sewer,pozo ciego,"flush toilet,private",,,,,neighbor s latrine,,"no tiene sanitario, usa matorral/campo",,,Two or more WC inside,,,
Main sewer,Pozo ciego,"flush toilet,shared",,,,,neighbour's pit latrine,,no tiene servicio higienico,,,two or more wc inside,,,
modern flush,pozo ciego o negro,flush toilet: own,,,,,neighbour's/another household's pit latrine,,no tiene servicio sanitario,,,USO EXCLUSIVO,,,
modern flush to sewers,pozo negro o ciego,flush toilet: shared,,,,,"No, letrine only",,No tiene/al aire libre,,,uso exclusivo,,,
modern flush toilet,Pozo negro o ciego,flush unconnected to sewer/without septic tank,,,,,non covered latrine,,no toilet,,,Uso privado,,,
modern flush toilets,Pozo septico,flush w/o sewer,,,,,"Non-flush, latrine",,No toilet,,,w.c,,,
piped,Pozo séptico,"flush, don't know where",,,,,"non-flush, latrine",,No Toilet,,,w.c. not linked,,,
piped sewage system,Priv. w/septic tank,"flush, in house",,,,,"non-flush, latrine ",,No toilet / bush,,,Washable toilet,,,
pipeline that will give a gully or crack,private - with septic tank,"flush, in-house",,,,,non-ventilated pit latrine,,no toilet facilities,,,Water closet,,,
poceta a cloaca,Private Ceptic/Latrine,"flush, outside house, public restroom",,,,,non-vip pit latrine without slab,,no toilet facility,,,water closet,,,
por alcantarillado,private toilet with septic tank,Flush- shared,,,,,"not connected, non-flush, latrine",,No toilet facility,,,water closet (WC),,,
pour-flush latrine connected to public sewage network,private with septic,Flush-private,,,,,"Of hole, black hole or latrine",,"no toilet facility (bush,beach)",,,WC,,,
private connected to sewer,private with septic tank,Flushed toilet,,,,,open latrine,,"no toilet facility, bush, field",,,wc a l ext/prive,,,
private-Connected to sewer,"private, with septic tank",flushed/water sealed,,,,,Open latrine,,"no toilet facility, nature",,,wc a l interieur,,,
pub sewe,private-Connected to septic tank,"flust, don't know where",,,,,open pit,,"no toilet, in nature",,,wc a l'ext. priv‚,,,
public connected to sewer,Prive Toilet with Septic Tank,indoor flush toilet,,,,,Open pit,,"no toilet, use bush or field",,,wc a l'int. collect.,,,
Public Network,Puits perdu,indoor flush/pour flush toilet,,,,,open pit latrine,,no toilet/bush,,,wc a l'int. priv‚,,,
public network,pvt. w. septic tank,inodoro (de lavar),,,,,open pit toilet,,no toilet/field/bush,,,WC inside the house,,,
public service,sepctic tank,inodoro (lavable),,,,,open privy,,no toilet/field/forest,,,wc inside the house,,,
red publica dentro vivienda,septic,"inside house, flush",,,,,open toilet,,No toilet/open field,,,"wc outside, without piping",,,
red publica fuera de la vivienda,septic hole,Latri or toilette chasse manuelle,,,,,open well/hole in the ground,,no wc,,,"WC outside, without piping",,,
Red pública,septic pit,latrina com descarga de água,,,,,"open, rudimentary",,"No, nothing",,,WC … l ext. priv‚,,,
Rede de Esgoto,septic t,latrine with connection to open water,,,,,ordinary pit latrine,,"Nobathroom,notoilet andnotoilet",,,WC … l interieur,,,
rede de esgoto,Septic tank,latrine with manual flush,,,,,other latrine,,none,,,With bathroom and toilet,,,
Sanitary sewer or septic tank,septic tank,letrina con desagüe,,,,,other latrines,,None,,,Without Bathroom with toilet,,,
servicio sanitario exclusivo con admision directa de agua,Septic Tank,letrina con rubor,,,,,other pit latrine,,None (bush),,,without cement sink,,,
servicio sanitario tiene conexion de agua,Septic tank,Letrina hidraulica/tasa campesina,,,,,outdoor latrine,,"None,open fields",,,,,,
Sewage,septic tank (private sewage disposal,letrina hidraulica/tasa campesina,,,,,own latrine without septic tank,,None/not stated,,,,,,
sewage,Septic tank (private sewage disposal),neighbour's flush,,,,,Own pit latrine,,none/open field/bush,,,,,,
sewage system (public sewage disposal,septic tank /modern,neighbour's flush toilet,,,,,own pit latrine,,Not Applicable,,,,,,
Sewage system (public sewage disposal),septic tank /toilet,"not connected, flush toilet",,,,,own pit toilet /latrine,,"not connected, no toilet",,,,,,
Sewer,septic tank/modern toilet,"Not connected, flush toilet",,,,,OWN PIT TOILET/LATRINE,,"Not connected, no toilet",,,,,,
Sewer connected to toilet- exclusive,Septic tank/modern toilet,"outside house, flush",,,,,own pit toilet/latrine,,open air,,,,,,
Sewer connected to toilet- shared,septic tank/toilet,own flush toilet,,,,,own trad pit toilet,,open field,,,,,,
sewerage,septic well,Own flush toilet,,,,,own trad. pit toilet,,Open land,,,,,,
Sewerage,"shared, with septic tank",OWN FLUSH TOILET,,,,,own traditional pit toilet,,other - to pond/field rice,,,,,,
sewerage system,shared-Connected to septic tank,own flush toilet inside the house,,,,,pit,,other - to shore/open field,,,,,,
"shared with another household, connected to trainage system",sumidero o pozo séptico,own flush toilet outside the house,,,,,Pit,,pas de toil./ nature,,,,,,
shared-Connected to sewer,Toilet connected to septic tank for use by a family,own flush toilet outsite/yard,,,,,pit /latrine,,pas de toilette,,,,,,
"si, dentro de la viv",Toilet connected to septic tank for use by several families,own flust toilet into residence,,,,,pit latirne,,pas de toilette ou brousse ou champ,,,,,,
"si, fuera de la viv","Toilet connected to septic tank, exclusively",own pour flush,,,,,Pit Latrine,,"pas de toilette, dans la nature",,,,,,
sistema de esgoto ou fossa séptica,"Toilet connected to septic tank, for several households",pipe going to a river,,,,,Pit latrine,,pas de toilette/brousse/champ,,,,,,
Toilet connected to sewage system for use by a family,Toilet connected to Septic Tank- exclusive,pour flush,,,,,pit latrine,,pas de toilette/nature,,,,,,
Toilet connected to sewage system for use by several families,Toilet connected to Septic Tank- shared,pour flush (or flush) connected to sewerage,,,,,Pit latrine (traditional),,pas de toilettes ou brousse ou champ,,,,,,
toilet connected to sewer,toilet connected to septic well,pour flush latrine,,,,,pit latrine (traditional),,Pas de toilettes ou brousse ou champ,,,,,,
"Toilet connected to the network of uptake, exclusively",Toilet connected toseptic tank,Pour flush latrine,,,,,pit latrine - without slab / open pit,,pas de toilettes/brousse,,,,,,
"Toilet connected to the network of uptake, for several households",Toilet drain or discharge into septic tank,pour flush latrine (water seal type),,,,,pit latrine - without slab/open pit,,pas de toilettes/dans la nature,,,,,,
Toilet discharge sewage pipe,toilet to septic tank,pour flush latrine( water seal type),,,,,Pit latrine elevated,,pas de toillettes dans parcelle/brousse/champ,,,,,,
toilet to piped public drainage,toilet with septic tank,pour flush pit,,,,,Pit latrine inside home,,pas de toillettes ou brousse ou champ,,,,,,
toilet to sewer,toilet-septic tank,Pour-flush latrines for use by a family,,,,,Pit latrine not ventilated,,pas de w.c.,,,,,,
toilet with a water connection,w.c. cesspit or septic tank,Pour-flush latrines for use by several families,,,,,pit latrine outside home,,Pas de WC,,,,,,
toilet with piped sewage,W.C. linked to septic tank,private flush,,,,,pit latrine without slab,,Qualquer Lugar,,,,,,
Toiletconnected todrainage network,WC (Flush toilet) linked to septic tank,private flush toilet,,,,,pit latrine without slab / open pit,,qualquer lugar,,,,,,
tout a l'‚gout,WC cesspit or septic tank,PUBLIC FLUSH TOILET,,,,,pit latrine without slab or open pit,,Sea shore,,,,,,
tuberia a otra parte,WC Cesspit/Septic Tank,public flush toilet,,,,,pit latrine without slab/ open pit,,sin sanitario,,,,,,
W.C. Connected to the network published shared with another household,WC flush toilet linked to septic tank soak-away,Retrete com autoclismo,,,,,pit latrine without slab/open pit,,"sin toilet, campo",,,,,,
W.C. Connected to the network's exclusive publications home,WC linked to cesspit,servicio sanitario exclusivo con admision manual de agua,,,,,Pit latrine without slab/open pit,,There is no toilet,,,,,,
w.c. linked to sewer,WC linked to septic,servicio sanitario tiene le echan agua con cubeta,,,,,Pit latrine without ventilation pipe,,They have no toilet,,,,,,
W.C. linked to WASA sewer system,WC linked to septic tank,share flush toilet into residence,,,,,"Pit latrine, private",,Thrown intothe nature,,,,,,
WC (Flush toilet) linked to sewer,WC linked to Septic tank,share flush toilet outside/yard,,,,,"Pit latrine, shared",,yard/bush/forest,,,,,,
WC flush toilet linked to sewer,well-septic,shared flash toilet,,,,,"pit latrine, without slab/open pit",,ÿno facility/bush/field,,,,,,
WC linked sewer,"Yes, septic tank",shared flush otilet,,,,,Pit latrine/VIP,,ÿno facility/bush/field,,,,,,
WC linked to sewer,"yes, septic tank",Shared Flush Toilet,,,,,pit or hole,,,,,,,,
wc linked to sewer,,shared flush toilet,,,,,Pit toilet,,,,,,,,
WC Linked to Sewer,,SHARED FLUSH TOILET,,,,,pit toilet,,,,,,,,
"yes, public sewer",,Shared flush toilet,,,,,pit toilet /latrine,,,,,,,,
"Yes, public sewers",,shared flush toilet (w.c.),,,,,pit toilet latrine,,,,,,,,
,,Shared flush toilet outsids house,,,,,pit toilet latrine (private or shared unknown),,,,,,,,
,,shared pour flush,,,,,pit toilet without bassinet (private),,,,,,,,
,,"toilet, pour water bucket",,,,,pit toilet without bassinet (shared),,,,,,,,
,,toilette … chasse d'eau,,,,,"pit toilet, latrine",,,,,,,,
,,trad with bucket fl.,,,,,pit toilet/latrine,,,,,,,,
,,trad with tank flush,,,,,pit used to collect manure,,,,,,,,
,,trad. w bucket flush,,,,,pit with no ventilation,,,,,,,,
,,trad. w bucket flush,,,,,Pit without septic tank exclusive,,,,,,,,
,,trad. w tank flush,,,,,Pit without septic tank shared,,,,,,,,
,,traditional bucket flush,,,,,Pit-latrine,,,,,,,,
,,traditional tank flush,,,,,Pit-latrine/VIP,,,,,,,,
,,W.C. another drainage system shared with other home,,,,,Pit/latrine,,,,,,,,
,,W.C. another drainage system-exclusive Home,,,,,pit/latrine,,,,,,,,
,,washabletoilet,,,,,pit/latrine/vip,,,,,,,,
,,water flow do not know where,,,,,poco roto somente,,,,,,,,
,,wc flush outside home,,,,,"priv latrine, wo /box",,,,,,,,
,,WC flush toilet inside home,,,,,"priv latrine, wo/box",,,,,,,,
,,wc not  inked to sewer,,,,,private latrine,,,,,,,,
,,WC not linked,,,,,private latrine without slab,,,,,,,,
,,WC not linked to sewer,,,,,private pit toilet latrine,,,,,,,,
,,wc not linked to sewer,,,,,private pit/latrine,,,,,,,,
,,wc outside with piping,,,,,public latrine,,,,,,,,
,,"WC outside, with piping",,,,,public pit toilet /latrine,,,,,,,,
,,"wc outside, with piping",,,,,public pit toilet/latrine,,,,,,,,
,,ÿown flush toilet,,,,,PUBLIC PIT TOILET/LATRINE,,,,,,,,
,,ÿshared flush toilet,,,,,public pit/latrine,,,,,,,,
,,,,,,,Pucca (not water sealed),,,,,,,,
,,,,,,,rudimentary pit toilet latrine,,,,,,,,
,,,,,,,service latrine,,,,,,,,
,,,,,,,"share latrin, wo /box",,,,,,,,
,,,,,,,"share latrin, wo/box",,,,,,,,
,,,,,,,share latrine without slab,,,,,,,,
,,,,,,,share pit toilet/letrine,,,,,,,,
,,,,,,,shared household pit,,,,,,,,
,,,,,,,shared latrine,,,,,,,,
,,,,,,,Shared Pit Latrine,,,,,,,,
,,,,,,,shared pit toilet /latrine,,,,,,,,
,,,,,,,shared pit toilet latrine,,,,,,,,
,,,,,,,SHARED PIT TOILET/LATRINE,,,,,,,,
,,,,,,,shared pit toilet/latrine,,,,,,,,
,,,,,,,shared trad pit toil,,,,,,,,
,,,,,,,shared trad. pit,,,,,,,,
,,,,,,,shared traditional pit toilet,,,,,,,,
,,,,,,,simple latrine,,,,,,,,
,,,,,,,Simple pit latrine for use by a family,,,,,,,,
,,,,,,,Simple pit latrine for use by several families,,,,,,,,
,,,,,,,slit latrine,,,,,,,,
,,,,,,,Toilet or latrine,,,,,,,,
,,,,,,,toilet to pit,,,,,,,,
,,,,,,,Toilet/ latrine,,,,,,,,
,,,,,,,trad. own pit toilet,,,,,,,,
,,,,,,,trad. pit latrine,,,,,,,,
,,,,,,,trad. pit toilet,,,,,,,,
,,,,,,,Trad. pit toilet,,,,,,,,
,,,,,,,trad. shared pit toi,,,,,,,,
,,,,,,,trad.pit toilet,,,,,,,,
,,,,,,,tradicional pit toilet/latrine,,,,,,,,
,,,,,,,tradit. pit toilet,,,,,,,,
,,,,,,,traditional,,,,,,,,
,,,,,,,traditional latrine,,,,,,,,
,,,,,,,Traditional latrine,,,,,,,,
,,,,,,,traditional pip toilet,,,,,,,,
,,,,,,,Traditional Pit,,,,,,,,
,,,,,,,traditional pit latrine,,,,,,,,
,,,,,,,traditional pit toil,,,,,,,,
,,,,,,,traditional pit toilet,,,,,,,,
,,,,,,,traditional pit toilet (uncovered),,,,,,,,
,,,,,,,traditional pit toilet/latrine,,,,,,,,
,,,,,,,traditional pit/latrine unconnected to sewer/without septic,,,,,,,,
,,,,,,,Tranch,,,,,,,,
,,,,,,,trou ouvert,,,,,,,,
,,,,,,,uncovered latrine,,,,,,,,
,,,,,,,uncovered open pit,,,,,,,,
,,,,,,,Uncovered pit,,,,,,,,
,,,,,,,Uncovered pit latrine,,,,,,,,
,,,,,,,uncovered pit latrine,,,,,,,,
,,,,,,,uncovered pit latrine no slab,,,,,,,,
,,,,,,,"uncovered pit latrine, no slab",,,,,,,,
,,,,,,,unsealed tank or pit,,,,,,,,
,,,,,,,unventilated latrine,,,,,,,,
,,,,,,,vala aberta,,,,,,,,
,,,,,,,Vala Aberta,,,,,,,,
,,,,,,,"vala negra, aberta",,,,,,,,
,,,,,,,valas a céu aberto,,,,,,,,
,,,,,,,ÿown rudimentary latrine,,,,,,,,
,,,,,,,ÿown traditional latrine,,,,,,,,
,,,,,,,ÿshared rudimentary latrine,,,,,,,,
,,,,,,,ÿshared traditional latrine,,,,,,,,
,,,,,,,ÿtraditional pit toile,,,,,,,,
,,,,,,,ÿtraditional pit toilet,,,,,,,,
,,,,,,,pit latrine without slab/open pit*,,,,,,,,
