hhconnection,pubtapstandpipe,tubewellborehole,prowell,prospring,rainwater,unprowell,unprospring,carttruck,bottled,surface,otherwater,missingwater,improvedotherwater,unimprovedotherwater,halfimprovedwater,unknownwater
....piped into dwelling,....piped - public,....tube well or borehole,....dug well - protected,....spring water protected,Agua de lluvia,....dug - well unprotected,....spring water unprotected,..buy water from a car,..bottled water,..nile/canals,7. Otro,BO,..well in residence,agua por acarreo,PLACEHOLDER,nascente
....piped into yard/plot,..public tap,3 Hand pump,..well in yard/plot,arroyo protegido,agua de lluvia,..public well,agua de manantial,"5. De carro cisterna, pick up con barriles",6. Compran agua purificada,"3. De manantial, ojo de agua",88. Otro,dk,Agua de paja (patio),along the road,,Source
..piped into residence,2. Chorro compartido (común),4 Moterized pumping,6 Closed well,covered spring,agua de lluvia (en depósito o cisterna),2. De pozo,Bunar ili vrelo,8 Tanker/ truck / person who bring water,agua de botellones (procesada),"4. De río, riachuelo, lago o laguna",9 Other,Don t know,Agua de paja dentro vivienda,Aqueduct and tankers,,"Source,cours d eau"
..piped into yard/plot,3. Chorro público,artesian well,8. Pozo privado,developed spring,agua lluvia,5 Open well,Ghanat or spring,autotanque,agua de funditas plasticas,"6. Río, lago o manantial",another,don't know,agua del vecino o de un familiar,Backstop,,"source,cours d eau"
1 Piped water within the house,agua de la llave publica,artesian/tube well or borehole,"Borehold/well, protected",filtered spring water,Agua lluvia,5. Pozo público,Manantial (puquio),Autre vendeur,agua embotellada,7 Canal / River/ stream/pond,Another,Don't know,agua filtrada,de la pluma,,
1. Chorro particular,agua de llave publica,barehole,closed well,Filtered spring water,Agua Lluvia,agua de pozo,manantial no protegido,bought,Agua Embotellada,acude,Another way,Don't know/no response,Agua purificada,dugout,,
1. De tuberia (dentro o fuera de la vivienda),agua entubada de llave pública,Bore hold or hand pump,Closed well,improved spring,aljibe,AGUA DE POZO,manantial/noria,Bought water,agua engarrafada,Acude,autre,inconnu,Alternative housing,fonte ou po‡o nao protegido,,
2 Piped water outside the house,Agua por tuberia de pila o grifo publico,Bore hole,covered pool,manantial protegido,ALJIBE,agua de pozo dentro del terreno,nascente não protegido,"bought water (in tank, bottle)",botted water,agua de superficie,Autre,Manquant,arranged source,FUERA 100+ MTS.,,
4. Chorro del vecino,agua por tuberia de pila o grifo publico,bore hole,covered public well,nascente protegido,Aljibe,agua embasada,natural spring,Bouser/tanker,Botteled water,"agua de un pozo, río, lago, arroyo",autre ( a preciser),manquant,balli,FUERA < 100 MTS.,,
7. De pipa,Battery or Jet Public,"Bore hole, tube or mechanical well",covered well,protected dug well or protected spring,Catchment,common well,non protected spring,bouser/tanker,Bottled,"agua por acarreo (arroyo, jaguey, rio, etc.)",autre (preciser),Missing,Boiled,gathered,,
acqueducto veredal,borne fontaine,Bore hole/hand pump,Covered Well,Protected dug well or protected spring,Catchment,communal water well,ojo de agua o manantial,brought in water (truck),bottled,"agua por acarreo (pozo, arroyo, jaguey)",autre … pr‚ciser,missing,Chlorinated,local watersupply,,
acueducta veredal,Borne fontaine,bore-hole,Covered well,protected dug well/spring,catchment tank,Communal wellundeveloped,open spring,brought-in water (truck),bottled (distilled)water,agua recogida directamente de una charca o arroyo,autres,n d,dans la concession/parcelle,Matfiacollective,,
Acueducto de la comunidad,borne fontaine/kiosque,Borehole,covered well - into dwelling,protected public well/spring,Catchment tank,de pozo,other spring,buy from pric. indiv,Bottled Water,arroyo sin proteger,no pipe from another source,na,dans la cour/parcelle,Mufuku,,
acueducto de la comunidad,borne fontaine/kiosque ... eau,borehole,covered well - into yard/plot,Protected spring,charrette avec petite citerne/tonneau,dug unprotected well,poço ou fonte não protegido,buy from priv. indiv,Bottled water,barrage,no tiene,nao sabe,Dans la cours/parcelle,no piped water,,
Acueducto particular,borne fontaine/kiosque à eau,borehole /pump,covered well - public,protected spring,Charrette avec petite citerne/tonneau,dug well,public well (spring),buy water from someone,bottled water,"Barrage,rivieres, Cours d'eau,","Non-network source, unspecified",ne sait pas,"De otra vivienda, vecino/empresa",No piped water,,
acueducto particular,borne publique,borehole ?,Covered well elsewhere,Protected Spring,Cistern,dug well - unprotected,rain water/spring,"cami_n, carreta o pipa",bottled water /demi john,"bassia,rio ou corrente",Orther,NIU (not in universe),de otra vivienda/vecino,not piped,,
acueducto público,canilla publica,borehole in yard/plot,covered well in compound/plot,protected spring/karez,cistern,dug well/bucket,spring,camiao-cisterna de destribui‡ao de agua,Bottled water from stores,Battery or public stream,Ostalo,no answer or dk,de otra vivienda/vecino/empresa,ource non protegee,,
Acueducto público,CANILLA PUBLICA,borehole off site,Covered well in residence/ yard/ plot,protected springs,cistern/tank,furo,Spring,camio o tanque aguatero,Bottled water-tellada,berkad,Other,no especificado,Dentro da casa,public,,
acueducto veredal,Canilla pública,borehole on site,"covered well/borehole, public",protected well or spring,Cisterna,ground water (> 5 meters),Spring,Camio o tanque aguatero,bottled water/demijohn,canal,Other,no responde,Dentro de la vivienda,public water,,
Acueducto veredal,canilla pública,borehole or tube well,"duct, protected well",protected well/spring,cisterna,Ground-hole,Spring (not covered),camion,bottled water/refilling station,canal/river,other,No Response / Blank,Dentro la viv.,public watersupply,,
agua canalizada con una conexión en la casa o en el jardín,ca¤er¡a colectiva,borehole or tubewell,dug protected well,protected well/spring in yard/plot,citern.e.plui p/pr.,neighbor's open well,spring (out of conc),Camion citerne,bottled/purified water,Canal/River/Stream,other                                     {from 96},NO SABE,Dentro la vivienda,SE LA REGALAN,,
agua canalizada dentro de casa,ca¤er¡a p£blica,borehole public,dug well - protected,"protected, dug well or spring",Citerne eau pluie,neighbour's open well,Spring (unprotected),camion citerne,bottled/sachet water,canal/river/stream,other (in concession,no sabe,DENTRO VIVIENDA,Se la regalan,,
agua canalizada em casa,caño vertical pública,borehole with pump,fonte ou po‡o protegido,Spring (covered),colección de aguas lluvia,no pipe Well winch,spring - unprotected,camion citerne vendeur d'eau,bottler water,channel of river,Other (Specify),none,destilada,sonede,,
agua canalizada no quintal,caño vertical público,borehole with pump in residence,have a well in your yard,Spring (protected),Collected rain water,non proteceted well,Spring or rain water,"camion citerne, vendeur d'eau",bottlet water,"charca/estanque, rio arroyo",Other (specify),not a de-jure resident,filtrada,souce non amenagee,,
agua de chorro (dentro de la casa),chafariz,borehole with pump outside residence,mod. public well,spring - protected,collected rainwater,non protected well,spring or well,"camion citerne, vendeur eau",bought/bottled,"charca/estanque, río o arroyo",other (specify),not a dejure place of residence,Fora da casa/quintal,souce not protected,,
agua de chorro (patio),"chafariz, fontenário",borehole/ tubewell,mod. well in resid.,Spring covered,de lluvia,open dug well,Spring or well,"camion citerne,vendeur d'eau",branded bottled water,Coverd pond,Other non-network source,not a dejure resident,foundatin- Nabah,source,,
agua de pipa,CHORRO COMPARTIDO,borehole/hand pump,neighbor well,Spring protected,drums,open public well,Spring un protec,camion citerne/vendeur d'eau,buy mineral water,"creek, spring, river, lake",other source,not applicable,fuente de agua protegida,source non amenagee,,
agua de tuberia en el patio o lote,chorro compartido (común),borehole/pump,Per carry private well,springs protected,eau de pluie,open public well {cg},Spring uncovered,camion o tanque aguatero,de botella,creek/river,Other source,not de jure resident,Fuente de agua protegida,source non aménagée,,
agua de tuberia en la casa,Chorro publico,borehole/well,pozo p_blico o privado,Well or Spring- Protected,Eau de pluie,open well,spring unprotected,camion sisterna,eau en bouiteille,dam,other source for water,not de-jure resident,FUENTE PROTEGIDA,source non protegee,,
agua de tubería en el patio o lote,chorro publico,boreholes/protected wells,pozo privado,village hydraulics / other protected well,eau de pluie (sans systeme de captage),Open well,spring water,camion tanque,eau en boutaille,Dam,other sources,not dejure member,Fuera de la vivienda,Source non protegee,,
Agua de tubería en el patio o lote,CHORRO PUBLICO,common pump,Pozo privado,,eau de pluie / citerne,open well (< 5 meters),Spring water,camion tanque (para tomar),Eau en bouteille,dam/lake/canal,other sources of water,not dejure resident,Fuera de vivienda,source non proteg‚e,,
agua de tubería en la casa,chorro público,communal water pump,POZO PRIVADO,,eau de pluie collect‚e,open well (<= 5 meters),"spring, kuwa",camion tanque/aguatero,eau en bouteille,Dam/lake/pan,other tank/pond,not in de jure sample,Fuera viv. Dent.edi,source non prot‚g‚e,,
Agua de tubería en la casa,commnal tap,covered public well/ borehole,pozo protegido,,eau de puitollection,open well - in dwelling,"spring, not improved",camion tanquero,eau en bouteille/minerale,dam/lake/pan,Other Types,not known,Fuera viv. y edif.,source non protégée,,
Agua Encanada(cozi.),common distribution from network,covered well/ brohole in yard/ plot,pozo protegido/cubierto,,ice/snow,open well - in yard/plot,Spring-fountain,CAMION TANQUERO,eau minerale,dam/lake/pond,Other(in hh),not reported,Fuera viv.Dent.edi,stationary tank /pool,,
agua encanada(cozi.),common pipe,covered well/borehole in the yard,Pozo publico o privado,,jabia/rain/harvested,open well - into dwelling,Spring/Fountain,"Camion, carreta o pipa",eau minerale (bouteille/sachet),dam/lake/pond/canal/irrigation channel,other(out of concess,not specified,Fuera viv.y edif.,Traditional way for collecting water,,
agua encanada(quin.),Communal Stand Pipe,deep tubewell,pozo publico o privado,,Jabia/rain/harvested,open well - into yard/plot,Spring/well/borehole,"camion, carreta o pipa",eau minerale/eau de table,Dam/Pan,Other(outside hh),not stated,Fuera viv.y edificio,Truck pipe water,,
Agua Encanada(quin.),Communal standpipe/bolehole,deep well/pump,Pozo sanitario,,Lluvia,open well - public,spring/well/borehole,"Camion, citerne",mineral water,dam/pan,other(specify),Not stated,FUERA/DENTRO PROP.,"Truck, Wagon or Pipe",,
agua entubada con una conexión en la casa o en el jardín,Communal standpipe/borehole,Deet tubewell,pozo sanitario,,lluvia,open well /hole/cesspool in residence,springs,"camion, tanque aguat",sachet water,Dam/pan/lake,other/ not stated,Not Stated,gfs,Unsafe drinking water,,
agua entubada de otra vivienda,Communal tap,deet tubewell,pozo subterraneo protegido o fuente protegida,,"Lluvia, tanque...",open well /hole/cesspool outside residence,sprong/kuwa,"camion, tanque, otro vendedor",sachet/bottled water,Dam/pool,other___________________,not stated/missing,gravity flow scheme,Water refill,,
agua entubada dentro de la vivienda,communal tap,drill wells / pumps,pozo subterráneo protegido o fuente protegida,,LLUVIA/TANQUE,open well at neighbour,uncovered spring,Cami¢n tanque,satchel water,dam/river/stream/spring,others,Notappl,gravity flow water,without drinking water,,
agua entubada fuera de la vivienda pero en el terreno,Communal tap outside locality,Drilling,poço ou fonte de água protegida,,lluvia/tanque,Open well elsewhere,undeveloped spring,cami¢n tanque agua.,water sachets (pure water),dam/stagnant water,Others,NR,in building,,,
"agua entubada fuera de la vivienda pero si en el edificio, vecindad o",Communal tap within locality,drilling equipped with pump,poço protegido,,lluvia/tanque/aljibe,open well in compound/plot,unprotect spring,Cami¢n tanque agua.,Água engarrafada/mineral,decanter,others (specify),NS,In community,,,
agua por pipa,community stand pipe,forage,Priv well protec,,other rain water,open well in dwelling,Unprotected dug well or spring,"cami¢n, tanque agua",,Dugout/pond/dam,otra,ns/nr,in neighbor's land,,,
agua por pipa del servicio particular,Comunal tap,Forages,private dwelling,,other rainwater,"open well in dwelling, yard/plot {cg}",unprotected dug well or spring,"cami¢n, tanque aguat",,dugout/pond/lake/dam,Otra,nsp,in own land,,,
agua por pipa del servicio publico,de una llave pública (o hidratante),furo com bomba,Private Well,,"pirvate catchment, not piped",open well in dwelling/yard,unprotected dug well or unprotected spring,"Cami¢n, tanque aguat",,dugout/pond/lake/dam/pool,otra fuente,NZ,in residence,,,
agua por tuberia de pila o grifo privado,"del acueducto,  llave publica",Hand pump,Private well,,Pluie,open well in residence,unprotected dug well/spring,camião cistern,,Eau de surface,Otra fuente,não resposta,in the courtyard,,,
Agua por tuberia de pila o grifo privado,"del acueducto,  llave pública",Hand Pump,private well,,Pozo o aljibe,Open well in residencey/ yard/ plot,unprotected dug well/unprotected spring,camião cisterna,,eau de surface,otras (especifique),pas de reponse ou nsp,in the house,,,
agua por tuberia dentro de la vivienda,"del acueducto, llave publica",hand pump,Private well (protected),,pozo o aljibe,open well in yard,unprotected public well/spring,camião cisterna de distribuição,,External channel,otro,Sem info,inside dwelling,,,
Agua por tuberia dentro de la vivienda,fontaine,hand pump in resid,protect public well,,Precipitation,open well in yard /plot,Unprotected spring,camión,,flowing river,OTRO,Unknown,inside neighbor's house,,,
"agua por tuberia fuera de la vivienda, dentro del terreno",Fontaine publique,Hand pump in residence/ yard/ plot,protect. well /borehl,,"priv. catchment, not piped",open well in yard/ plot,unprotected spring,Camión aguatero,,Flowing river,Otro,unknown,inside the house,,,
"Agua por tuberia fuera de la vivienda, dentro del terreno",fontaine publique,hand pump in the household,Protected Dug Well,,Private catchment,open well in yard/compound,Unprotected Spring,Camión repartidor,,flowing river/stream,otro fuente,unspecified,Internal channel,,,
"agua por tuberia fuera de la vivienda, dentro del terreno ",FontaineFree,hand pump outside the household,protected dug well,,Private Catchment,open well in yard/plot,unprotected well or spring,camión tanque,,flowing water,"Otro, cual",,mains <=200m,,,
agua tuberia red publica dentro vivienda,Fontainepay,Hand pump/borehole/protected well,Protected dug well,,Private catchment not piped,Open well in yard/plot,unprotected well/spring,"camión, carreta o pipa",,FUENTE NATURAL,"otro, cual?",,mains >200m,,,
agua tuberia red publica fuera vivienda,Fontaines publiques,hand/pump well,protected dug well in dwelling/yard/plot,,private catchment not piped,open well water,unprotected well/spring in yard/plot,"camión, tanque, otro vendedor",,"Fuente natural: rio, quebrada, naciente, vertiente, lago",outra,,MANGUERA,,,
aqua duct,fontenário,Handpump in residence/yard/plot,Protected dug well/spring,,Private Catchment Not Piped,open well with sump pump,Uprotected Spring,"Camión, tanque, otro vendedor",,"fuente natural:rio, quebrada, naciente, vertiente, lago",outras,,Manguera (fuente no especificada),,,
Aqueduct,Fountain,handpump in residence/yard/plot,protected public dug well,,private catchment not piper,open well without sum pump,Waterhole or spring,"camión-tanque, vendedor",,improved stream,Outro,,Matfiaprivate,,,
aqueduct. public net,fountain,handpump in yrd /plot,Protected public well,,"Private catchment, not piped",open well without sump pump,well /spring outside,camión/carreta/pipa,,irrigation canal,outro,,Na casa do vizinho,,,
Aqueductoutside the house,Have access to public piped water,handpump in yrd/plot,protected public well,,private catchments,open well/hole/cesspool in residence,well or spring,"camoin/tanque, vendedor",,irrigation ditch,per carry other,,neighbor - unspecifi,,,
canalização externa,Hydrant,handpump/tubewell water,protected waterhole,,"private catchments, not piped",open well/hole/cesspool outside residence,Well or spring,carro con sifón,,lac,,,Neighbors,,,
canalização interna,inside standpipe,manual /mechanical well,Protected well,,private catchments/rainwater,outside dwelling / within resinct,Well or Spring- Unprotected,carro repartidor,,lac/riviere/ruisseau,,,Neighbour,,,
ca¤er¡a privada,Javna cesma,manual pumped water,Protected Well,,Private vat / drum / well not piped,Outside the field- well,"well, well or spring water",Carro Repartidor,,"lago, laguna",,,neighbour,,,
cañeria (chorro) del vecino,jetpublic,mechanical pump well,protected well,,"private, vat/drum/well, not piped",Outside the home but within the field- well,well/spring inside,CARRO REPARTIDOR (TANQUERO),,"lagoa, rio ou riacho",,,neighbouring,,,
cañeria (chorro) dentro de la vivienda,llave fuera de la propiedad a 100 metros o mas,motor pump in the household,protected well - in dwelling,,private- rain water,Poco,well/spring outside,carro repartidor/triciclo,,"lagoa, rio, ribeiro",,,"Network, type not specified",,,
cañeria (chorro) fuera de la vivienda pero dentro de la propiedad,llave fuera de la propiedad a menos de 100 metros,motor pump outside the household,protected well - in yard/plot,,protected rainwater collection,poco,wells/spring,cart with small tank,,lake,,,of a neighbor,,,
cañería al hogar,llave publica,motorized pumping/tube well,protected well - public,,Public catchment,pozo,ÿspring,Cart with small tank/ drum,,Lake,,,olho d agua/mina,,,
centralized pipeline,llave pública,Motr. Pumping/Tube well,protected well / borehole in dwelling,,Rain,Pozo,ÿspring                                   {from 41},cart with small tank/drum,,"lake, pond",,,Olho D agua/Mina,,,
centralized water pipe,neighbors stand pipe,motr. pumping/tube well,Protected well /Borehole in yard/plot,,rain,POZO ABIERTO,ÿû spring,cart with tank/drum,,"lake, pond, dam",,,otra vivienda,,,
CHORRO DE VECINO,of water public stand pipe,neighbor's borehole,protected well in dwelling,,Rain catchment,pozo brocal no protegido,,COMPRAN,,"lake, river, etc.",,,outside house,,,
chorro de vecino,pila o chorro público,no pipe well with electric pump,protected well in dwelling or yard/plot {cg},,Rain catchment tank,Pozo brocal no protegido,,delivered by water distributor,,"lake, river, stream",,,own system of water supply,,,
chorro del vecino,pila o llave publica,no pipe well with hand pump,protected well in dwelling/yard/plot,,rain water,pozo colectivo,,delivery/water seller,,lake-river,,,pil¢n,,,
chorro en casa,pila publica,open well with sum pump,protected well in someone else's yard/plot,,Rain water,Pozo colectivo,,la compran,,lake/ pond/ stream,,,Pil¢n,,,
CHORRO EN CASA,Pila publica,Outside the field- Drilling motor pump,protected well in yard,,rain water system,pozo en la casa,,La compran/carro cisterna,,lake/dam,,,pretected source,,,
CHORRO EN PATIO,pila p£blica,Outside the field- Drilling with hand pump,protected well in yard/ compound,,rain water tank,pozo malacate (sin bomba),,Mobile Tanker,,Lake/Dam,,,Priv. in house,,,
chorro en patio,Pila p£blica,Outside the home but within the field- Drilling motor pump,protected well in yard/plot,,Rain water tank,Pozo malacate (sin bomba),,no pipe street vendors,,lake/pond,,,Priv. outside,,,
CHORRO PARTICULAR,"pila, tanque público",Outside the home but within the field- Drilling with hand pump,protected well outside premises,,rain watertank,pozo no protegido/descubierto,,Outside the field- Transport by tanker,,"Lakes, creeks",,,private,,,
chorro particular,Pilon for public use,POZO C/BOMBA DE MANO,Protected well within premises,,"rain, others",pozo o aljilbe,,Outside the home but within the field- Transport by tanker,,levada,,,private aqueduct,,,
"Compra particular de puesto, pipo o vecino",pilon/grifo publico,POZO C/BOMBA ELECTRICA,"Protected well, spring",,"Rain, rain tank tank",Pozo o noria,,per carry trank truck,,Levada *,,,private not piped,,,
