hhconnection,pubtapstandpipe,tubewellborehole,prowell,prospring,rainwater,unprowell,unprospring,carttruck,bottled,surface,otherwater,missingwater,improvedotherwater,unimprovedotherwater,halfimprovedwater,unknownwater
cut official pipe,Pilón? / Public Tap,POZO CON BOMBA,protected without pump,,rain-water tank,pozo publico,,Public Tank,,manantial (puquio),,,Private system,,,
cut pipe,piped - public tap / standpipe,Pozo con bomba (electrica o manual),protected/covered well,,rain/snow water collection,Pozo publico,,pump trucks,,"manantial, rio o arroyo",,,private- not piped,,,
de la llave/cisterna del vecino,piped - public tap/kiosk (free),pozo con bomba (electrica o manual),Pub. well protec,,Raining water,POZO PUBLICO,,purchase,,"manantial, rio, arroyo, canal",,,private/not piped,,,
de la red pública dentro de la vivienda,piped - public tap/kiosk (paid for),pozo con bomba de mano,public /private well,,rainwater,pozo p£blico,,Purchase ofwater truck,,"Manantial, r¡o...",,,protected source,,,
DE PIPA,piped into pub. yard,Pozo con bomba electrica,public covered well,,Rainwater,pozo público,,Purchasebuckets,,"manantial, río o arroyo",,,"protected, pumped {cg}",,,
de pipa,piped public fountain,pozo con bomba electrica,Public covered well,,Rainwater (into tank or cistern),pozo sin bomba,,purchased water,,mare ruisseau ou fleuve,,,Public service: inside dwelling,,,
de una pipa del servicio particular,piped public tap,pozo con tuberia/bomba,Public or private well,,rainwater (tank),POZO SIN BOMBA,,Purchasetreated water,,"mare, lac",,,"Public service: outside dwelling, inside building",,,
de una pipa del servicio publico,piped water  (public tap),pozo con tubería/pozo con bomba,public protected well,,rainwater - public or community tank,Pozo sin bomba,,retail plumber,,"mare, ruisseau ou fleuve",,,"Public service: outside dwelling, inside building (pylon)",,,
del acueducto del patio de la casa,Piped water community supply,Pozo Mecanico,Public well (protected),,rainwater - tank in compound,pozo sin bomba de mano,,revendeur d'eau,,mare/ riviere/ruisseau/lac,,,Public system,,,
del acueducto dentro de la casa,piped water elsewhere,pozo mecanico,"public well, cement, covered",,rainwater /tank/ciste,pozo sin proteger,,Seller Water,,mare/fleuve ou ruisseau,,,Public System,,,
del acueducto en el patio de la casa,piped water in public key (or hydrant),pozo mecánico/manual,public/neighbor's well,,rainwater cistern,pozo subterraneo sin protección o fuentes sin protección,,tank,,mare/lac/marigot,,,puits ds logement,,,
del acueducto fuera de la casa(acera),"Piped water outside, public fountain",pozo protegido o agujero perforado en el suelo,Puits busés fermés,,rainwater collected in tank,pozo subterráneo sin protección o fuente sin protección,,Tank,,mare/ruisseau/cours d'eau river or stream,,,pure drinking water,,,
desalinated piped,piped water-public tap,POZO S/BOMBA DE MANO,Puits busés simples,,Rainwater collection,Pozos o noria,,tank car,,Marigot,,,purified water,,,
eau  robinet dans  logement,"piped, public utilit",Private borehole,puits protege,,rainwater collection,poço,,Tank Driving,,"marigot,lac",,,residence/yard/plot,,,
eau  robinet dans cour/ parcelle,Power supply (with installation inside the house)- Community public water,private pump,Puits protege,,rainwater in a cistern,Poço não protegido,,Tank truck,,"Marigot,lac",,,rural /priv. aqueduct,,,
Eau courante,Power supply (with installation outside the house)- Community public water,protect. well/borehl,puits protegeing,,rainwater in patio,poço não protegido,,Tank Truck,,nile /canals,,,safe water (ok by our definition),,,
Eau courante … dom.,private outside standpipe/tap,protected public well / borehole,puits proteges,,rainwater in tank/barrel,Priv well un pro,,tank wagon,,"nile, canal",,,"Safe/improved (Hand pump – public, Hand pump – in compound, Bored well – hand pump, Bored well motorized, Spring – protected, Pipe scheme – gravity, Pipe scheme motorized, Pipe scheme – municipal, Bowser/water tanker)",,,
eau de robinet dans la cour,pub pipe,Protected tube well or bore hole,puits proteg‚,,rainwater tank,Private well (un-protected),,"tank, ponds reserved for drinking",,no pipe of river or spring,,,"si, dentro de la viv",,,
eau de robinet dans la cour / parcelle,public aqueduct,protected well / borehole in yard /plot,puits protégé,,rainwater tank on site,Private well (unprotected),,tanker,,non-protected surface water {cg},,,"si, fuera de la viv",,,
eau de robinet dans la cours,public faucet,protected well/boreh,take from other private well,,"rainwater, fixed tank",Pub well un prot,,Tanker,,ocean/lake,,,source amenagee,,,
eau de robinet dans la parcelle voisine,public Fountain,Proveniente de poço ou furo protegido com bomba manual,water from hand-dug and reinforcement wells,,"rainwater, snow",public open well,,Tanker service,,"Ojo de Agua, River or Creek",,,source aménagée,,,
eau de robinet dans le llogement,public fountain,public bore hole,"water from hand-dug, non-reinforced and covered wells",,"rainwater,fixed tank",Public open well,,Tanker Service,,"Ojo de Agua, river or stream",,,Source protected or covered,,,
eau de robinet dans le logement,public fountain /tank,public borehole,"Water from hand-dug, non-reinforced and covered wells",,"rainwater,fixed tank ",public shallow well,,tanker supply/water vendor,,Open pond,,,Source protegee,,,
Eau de robinet dans le logement,Public jet/stream,Public borehole,well in house/garden,,rcolha de agua da chuva,public tank or well,,Tanker truck,,open water,,,source protegee,,,
eau de robinet dns le logement,Public office,public hand pump,well in house/yard/plot,,Recoveryof rainwater,public trad. well,,tanker truck,,"Outside the field- Rain water, river, canal, creek or ditch",,,source protegeee,,,
Eau de robinet dns le logement,Public outdoor tap or borehole,Public Hand-pump,"well in res, yard",,roof top,public traditional well,,tanker truck                              {from 61},,"Outside the home but within the field- Rain water, river, canal, creek or ditch",,,source proteg‚e,,,
eau du robinet,public piped network,Public handpump,well in resid./plot,,"Tank, cistern (rainwater?)",public well,,tanker truck /peddler,,"per carry river, canal or stream",,,source protegée/amenagee,,,
eau du robinet dans la cour,Public Stand Pipe,public handpump,well in residence,,unprotected rainwater collection,Public Well,,tanker truck /vendor,,pond,,,source protégé,,,
eau du robinet dans la cour/concession,public stand pipe,Public or privateborehole,Well in residence,,"unprotected, rain water",Public well,,tanker truck vendor,,Pond,,,source protégée,,,
eau du robinet dans la cours,public stand-pipe,public pump,well in residence/garden,,"vat, drum",Public well (un-protected),,"Tanker truck, other vendor",,pond  / lake,,,stone tap (dhara),,,
eau du robinet dans le lgt,Public standpipe,public well w /pump,well in residence/yard/compound,,"Vat, drum",Public well (unprotected),,"tanker truck, other vendor",,pond / lake,,,stone tap/dhara,,,
eau du robinet dans le logement,public standpipe,public well w/pump,Well in residence/yard/plot,,water in drums/big cans,Public well or tank,,"Tanker Truck, Vender or  Otherwise bought",,pond /dam/lake,,,"trae,comp. de vecino",,,
eau du robinet dans logement,Public Standpipe,public/neighbor's tubewell,Well in the house/ patio,,Well or cistern,public well or tank,,"Tanker truck, vendor",,pond /lake,,,"Trae,comp. de vecino",,,
eau du robinet ds le logement,public standpipe or hand pump,puit ... pompe,Well in the yard,,Água da chuva,"public well, cement, not covered",,"Tanker Truck, Vendor",,pond /tank/lake,,,water factory,,,
entrega de agua a domicilio (pipa),Public standpipe or handpump,puits a pompe,well in yard,,,"public well, traditional",,"tanker truck, vendor",,pond lake,,,water in house,,,
faucet in residence,public tab,puits a pompe/forage,well in yard (spring),,,public well/tank,,"Tanker truck, vendor or otherwise bought",,"Pond, lake",,,water plant,,,
faucet not in reside,Public tab,Puits a pompe/forage,well into dwelling/yard/plot,,,public- well or tank,,"tanker truck, vendor or otherwise bought- hh member goes to collect",,"pond, lake",,,water purification station,,,
general network,public tab/standpipe,puits avec pompe,well into residence/dwelling,,,puit non protegee,,"tanker truck, vendor or otherwise bought- vendor brings to hh",,"pond, rever, or stream",,,water purifier,,,
General network- building tap,Public tap,puits equipe de pompe,well protected,,,puits,,"tanker truck, vendor, or otherwise bought",,"pond, river or stream",,,water station,,,
General network- tap outside the building,Public Tap,puits moderne/forage,Well sani-tary,,,Puits,,tanker truck/ cistern,,"Pond, River or Stream",,,Water supply at home,,,
General network-tap house,public tap,puits … pompe/forage,well water (residence or yard),,,puits ds la conces,,tanker truck/bowser,,"Pond, river or stream",,,water supply is close to the building,,,
Govt. to house,public tap / neighbors house,puits à pompe,well with cover,,,Puits non protege,,tanker truck/cart with tank/drum,,"pond, river, or stream",,,wather from neighbors,,,
heighbour's tap,public tap or standpipe,puits à pompe/forage,Well without Pump Covered,,,puits non protege,,tanker truck/oth veh,,"pond, river, stream",,,well (in concession),,,
individual connection to network,Public tap or standpipe,"Puits, forage",well- covered,,,puits non proteg‚,,tanker truck/peddler,,"pond,lake",,,well /spring inside,,,
indoor faucet,public tap treated,pump,ÿprotected external well                  {from 23},,,puits non proteg‚e,,tanker truck/water vendor,,"pond,river or stream",,,well in compound,,,
Indoor Plumbing,public tap untreated,Pump,ÿprotected public well                    {from 22},,,puits non protégé,,tanker vendor,,Pond/ Lake,,,well in dwelling,,,
indoor plumbing,public tap water,pump (out of conc),ÿprotected well in residence/yard/plot    {from 21},,,Puits ordinaires,,"tanker,truck,other v",,pond/ lake,,,well in residence /garden,,,
indoor tap/pipe,Public tap water,Pump well,protected well into yard/plot ,,,puits public,,Tanker-Truck,,pond/dam/lake,,,well in residence/yard/plot,,,
Inside Tap,public tap/ standpipe,pumped well,others protected well,,,puits sans pompe,,tanker-truck,,Pond/Dam/Lake,,,well inside dwelling,,,
Into dwelling pipe,Public tap/basin/tank,pumps,protected well  to yard ,,,puits trad.prot‚g‚ ou non prot‚g‚,,tanker-truck vendor,,Pond/Dighi,,,Wells(in hh),,,
Jet/stream exclusive use,public tap/stand-pipe,Shallow tubewell,"protected well, hand pump ",,,puits.public/priv.,,"tanker-truck, vendor",,Pond/Ditch/Canal/River,,,ÿwell in residence/yard/plot,,,
la red publica de otra vivienda,public tap/standpipe,shallow tubewell,,,,puits/source/metfia/duer,,"Tanker-truck, vendor",,pond/lake,,,ÿû well in neighbor' residence,,,
"la red publica, dentro de la vivienda",Public tap/standpipe,shalow tubewell,,,,regular well,,"tanker-truck,vendor",,Pond/Lake/Dam,,,ÿû well in residence,,,
"la red publica, fuera de la vivienda pero dentro del terreno",public taps/standpipe,surging well (drilled and cased),,,,Sem bomba manual,,Tanker/ Truck,,pond/lake/dam,,,neighbor's house,,,
Llave dentro de la vivienda,Public water shared,Tube well,,,,semi-protected well,,tanker/truck/vendor,,pond/swamp/reservoir,,,,,,
llave dentro de la vivienda,"public, standpipe",tube well,,,,supply public well or tank,,Tanquero,,pond/tank/lake,,,,,,
Llave fuera de la propiedad a 100 M o mas,public- stand pipe,tube well or borehole,,,,surface well/other w,,tanquero,,Pond/tank/lake,,,,,,
Llave fuera de la propiedad a menos de 100 M,public-tap outside,tube well/abesin pum,,,,Surface well/other well,,tap retail,,Ponds/rivers/streams,,,,,,
llave fuera de la vivienda pero dentro de la propiedad,puesto publico,tube well/bore hole with pump,,,,surface well/other well,,truck,,pool or pond,,,,,,
Llave fuera de la vivienda pero dentro de la propiedad,Puesto publico,Tube well/bore hole with pump,,,,tiene agua de un pozo,,Truck,,"por acarreo de un arroyo, jaguey, rio, etcetera",,,,,,
naighbor's tap,puesto público,tube well/borehole,,,,trad. public well,,Truck / wagon,,protected pond,,,,,,
neighbor - piped,robinet public,tube well/borehole with pump,,,,trad. well in resid.,,truck borne,,protected surface water {cg},,,,,,
Neighbor pipe,Robinet public/borne fontaine,Tube-well,,,,traditional public well,,truck tank,,"public fountain, well, river, etc",,,,,,
neighbor pipe,robinet public/borne fontaine,tube-well/borehole,,,,Traditional well,,"Truck, cart or pipe",,public reservoir,,,,,,
neighbor's faucet,Since public or private,Tube-well/deep tube-well,,,,traditional well in the yard,,"Truck,Tank",,Quebra-da river or lake,,,,,,
Neighbor's plumbing,spring /public fountain,tube/piped well,,,,ubprotected well,,Truck-bourne 5,,resevoir,,,,,,
neighbor's tap,spring/public fountain,tubed/piped public well or bore hole,,,,un pozo,,vendeur d'eau,,Rio Lago Vertiente,,,,,,
"neighbor's tap, nawasa (others recode)",Stand pipe,Tubed/Piped Well or  Borehole,,,,uncovered well,,vendor,,rio ou riacho,,,,,,
"neighbor's tap, source unknown (others recode)",Stand pipe in house,tubed/piped well or bore hole in dwelling/yard,,,,Uncovered Well,,vendor = cart with small tank,,Rio ou Riacho,,,,,,
Neighbour's tap,stand pipe out plot,tubed/piped well or borehole,,,,underground spring,,Vendor or bowser or bottled,,"rio, acequia",,,,,,
neighbour's tap,Stand pipe outside,Tubed/piped well or borehole,,,,underground water,,"Vendor, truck",,"rio, acequia ",,,,,,
neighbours tap,Stand pipe outside plot,tubewell,,,,underground water (> 5 meters),,vendor/truck,,"rio, acequia manant.",,,,,,
other piped source,Stand pipe within plot,Tubewell,,,,unprotectd well,,water carrier/tanker,,"rio, acequia, manant",,,,,,
"other source, by tub",Standpipe,tubewell in yard/plot,,,,Unprotected Dug Well,,water from a truck,,"rio, acequia, manantial, ojo de agua",,,,,,
"other source, piped",standpipe in plot,tubewell with powered pump,,,,unprotected dug well,,water from vendor,,"Rio, acequia, manantial, ojo de agua",,,,,,
otra fuente por tub.,Standpipe outside plot/lolwapa,"tubewell, borehole with pompe",,,,Unprotected dug well,,water merchant from covered well,,"rio, lago o man.",,,,,,
otra fuente por tuberia,Standpipe within plot/lolwapa,"tubewell, borehole with pump",,,,unprotected public well,,water merchant from pond/lake,,"RIO, LAGO O MAN.",,,,,,
otra fuente por tubería,Standpiped,"tubewell, hand pump",,,,Unprotected Well,,water merchant from tradit. well,,"rio, lago o manantial",,,,,,
"otra fuente, por tuberia",street fountains,Tubewell/Borehole,,,,unprotected well,,water merchant from unknown source,,"RIO, LAGO, ACEQUIA",,,,,,
"Otra fuente, tuber¡a",Supply water/Tap,Tubewell/borehole,,,,Unprotected well,,water sale by company,,"rio, lago, manantial",,,,,,
"otra fuente, tuber¡a",Tap Inside Compound- Public,tubewell/borehole,,,,unprotected well in dwelling/yard/plot,,water seller,,"Rio, manantial o quebrada",,,,,,
"otro fuente, tiber¡a",Tap Outside Compound- Public Tap,tubewell/borehole with hand pump,,,,"Unprotected well, spring",,water truck,,"rio, manantial, agua de superficie",,,,,,
outdoor plumbing by your house,tiene agua de una llave publica o hidrante,tubewell/borehole with pump,,,,"Unprotected well, spring or rain",,Water truck,,"Rio, manantial, agua de superficie",,,,,,
outside faucet,Torneira Publica,tubewell/handpump,,,,unprotected well/rain water,,"Water truck, waterman",,"rio, quebrada, arroyo",,,,,,
outside pipe,torneira publica,water from covered well or borehole,,,,Unprotected well/rainwater,,water truck/tanker service,,"rio, vertiente",,,,,,
outside private pipe/tap,Torneira pública/fontanário,water pump,,,,unprotected wells,,Water truck/water seller,,"rio, vertiente, o acequia",,,,,,
outside private tap,TUBERIA DE USO PUBLICO,Water pumped from deep drill wells,,,,Wall,,water trucks,,"Rio,lago vertiente",,,,,,
Outside the field- public Network,un llave publica o hidrante,water pumped from deep drill wells,,,,Water from hand-dug and reinforced wells,,water vender,,"RIO,LAGO, MANANTIAL",,,,,,
Outside the home but within the field- public Network,una llave publica o hidrante,well equipped with pump,,,,"Water from hand-dug, non-reinforced and uncovered wells",,Water vendor,,Rio/Acequia/Manantial,,,,,,
own syst,ÿpublic tap,well pump,,,,"water from hand-dug, non-reinforced and uncovered wells",,water vendor,,rio/acequia/manantial,,,,,,
Own tap,ÿpublic tap                               {from 12},well w /manual pump,,,,water from open well or borehole,,Water vendor (person selling water),,RIO/MANANTIAL,,,,,,
Pipe,ÿreseller from public tap                 {from 51},well w/manual pump,,,,water from well,,"Water vendor bowser, bottled",,RIO/VERTIENTE,,,,,,
pipe,ÿû public tap,well water with pump,,,,water well by your house,,water-carrier/tanker,,rio/vertiente,,,,,,
pipe borne water not treated,,well with electrical pump,,,,well,,water-tanker,,Rio/Vertiente/Acequia/Canal,,,,,,
Pipe borne water treated,,Well with handpump,,,,Well,,Watertanktruck,,rio/vertiente/acequia/canal,,,,,,
pipe borne water treated,,well with handpump,,,,well (non-borehole),,sales company of water,,River,,,,,,
Pipe borne water untreated,,Well with Pump,,,,well (out of conc),,vendor: cart with small tank,,River,,,,,,
Pipe bourne water treated,,well with pump,,,,well <=200m,,,,river,,,,,,
pipe in neighbouring household,,Well with pump,,,,well >200m,,,,river / stream,,,,,,
Pipe Inside the house,,"well, manual pump",,,,Well or borehole,,,,river /canal,,,,,,
Pipe inside the house,,Well/borehole,,,,well or water wheel,,,,river /stream,,,,,,
pipe into dwelling,,Well/Handpump,,,,well outside residence,,,,River /Stream,,,,,,
pipe into dwelling (own artesian),,,,,,Well superficial,,,,River bed,,,,,,
pipe outside dwelling,,,,,,Well unprotected rim,,,,river or creek,,,,,,
pipe outside plot,,,,,,well w /o manual pump,,,,River or Lake,,,,,,
Pipe outside the home but inside the building,,,,,,well w/o handpump,,,,River or stream,,,,,,
Pipe outside the house,,,,,,well w/o manual pump,,,,river or stream,,,,,,
Pipe outside the Housing,,,,,,well water,,,,River stream,,,,,,
Pipe Private well,,,,,,well water with winch,,,,river stream,,,,,,
pipe water,,,,,,well without cover,,,,river water,,,,,,
Pipe(red) outsidethe house buton the ground,,,,,,well without electrical pump,,,,"River, creek",,,,,,
Pipe(red)inside the house,,,,,,well without handpum,,,,"river, creek",,,,,,
Pipe-borne inside  house,,,,,,Well without handpump,,,,"River, Dam, Lake, and so on",,,,,,
Pipe-borne inside dwelling,,,,,,well without handpump,,,,"River, dam, lake, etc.",,,,,,
pipe-borne outside dwelling,,,,,,well without hndpump,,,,"river, lake",,,,,,
pipe-borne outside house,,,,,,well without pump,,,,"river, lake or spring water",,,,,,
Piped,,,,,,Well without pump,,,,"river, lake, creek, spring",,,,,,
piped,,,,,,Well without pump uncovered,,,,"River, lake, pond",,,,,,
piped  - into yard/plot,,,,,,Well(outside hh),,,,"river, lake, pond",,,,,,
piped  outside dwelling,,,,,,"well, no pump",,,,"River, lake, pond or similar",,,,,,
piped - internal,,,,,,"Well, unprotected",,,,"river, lake, pond or similar",,,,,,
piped - into dwelling,,,,,,well- uncovered,,,,"river, lake, pond, irrigation channel",,,,,,
piped - into yard/plot,,,,,,well-inside house,,,,"river, lake, pond, or similar",,,,,,
piped - yard tap,,,,,,well-outside house,,,,"river, lake, roof, irrigation canal",,,,,,
Piped bourne water untreated,,,,,,well-tank,,,,"river, lake, sea",,,,,,
piped elsewhere,,,,,,well/river,,,,"River, lake, spring",,,,,,
Piped In,,,,,,well/tank,,,,"river, lake, spring, marsh",,,,,,
Piped in dwelling,,,,,,wells,,,,"river, lake, spring, pond",,,,,,
piped in dwelling,,,,,,Wellsin the vicinity,,,,"River, Lake, Tidal",,,,,,
Piped in Dwelling,,,,,,ÿpublic well,,,,"river, pond",,,,,,
Piped in dwelling or,,,,,,ÿunprotected external well                {from 33},,,,"river, pond, lake {cg}",,,,,,
piped in dwelling or on premises,,,,,,ÿunprotected public well                  {from 32},,,,"river, spring",,,,,,
piped in dwelling/yard/plot,,,,,,ÿunprotected well in residence/yard/plot  {from 31},,,,"River, Spring, Lake & Other",,,,,,
piped in house,,,,,,ÿû public well,,,,"river, spring, stream",,,,,,
piped in residence,,,,,,public unprotected well,,,,"River, spring, surface water",,,,,,
piped in yard,,,,,,public and others unprotected well ,,,,"river, spring, surface water",,,,,,
piped in yard /plot,,,,,,unprotected well into yard,,,,"river, spring,stream",,,,,,
piped in yard/plot,,,,,,unprotected well to yard,,,,"river, stream",,,,,,
Piped indoor,,,,,,,,,,"River, stream",,,,,,
