hhconnection,pubtapstandpipe,tubewellborehole,prowell,prospring,rainwater,unprowell,unprospring,carttruck,bottled,surface,otherwater,missingwater,improvedotherwater,unimprovedotherwater,halfimprovedwater,unknownwater
Piped indoors,,,,,,,,,,"River, stream, creek",,,,,,
piped indoors,,,,,,,,,,"River, stream, or well",,,,,,
Piped Inside DU,,,,,,,,,,"river, stream, pond, lake",,,,,,
piped inside dwel.,,,,,,,,,,"river, tank, etc",,,,,,
piped inside dwell.,,,,,,,,,,"River,dam lake",,,,,,
piped inside dwelling,,,,,,,,,,"River,Lake,Unp Sprng",,,,,,
Piped inside dwelling,,,,,,,,,,"river,spring,pond /ma",,,,,,
piped inside dwelln',,,,,,,,,,"river,spring,surf. w",,,,,,
Piped inside the house- Drilling motor pump,,,,,,,,,,"river,spring,surf. w ",,,,,,
Piped inside the house- Drilling with hand pump,,,,,,,,,,"river,spring,surf. w ",,,,,,
Piped inside the house- public Network,,,,,,,,,,"river,spring,surface",,,,,,
"Piped inside the house- Rain water, river, canal, creek or ditch",,,,,,,,,,"river,spring,surface ",,,,,,
Piped inside the house- Transport by tanker,,,,,,,,,,"river,stream",,,,,,
Piped inside the house- well,,,,,,,,,,"river,stream ",,,,,,
piped into backyard,,,,,,,,,,River/ Canal,,,,,,
"piped into building, but not into dwelling treated",,,,,,,,,,River/ Stream,,,,,,
"piped into building, but not into dwelling untreated",,,,,,,,,,river/ stream,,,,,,
piped into compound,,,,,,,,,,River/Canal,,,,,,
piped into compound/plot,,,,,,,,,,river/canal,,,,,,
piped into courtyard,,,,,,,,,,river/canal/lake,,,,,,
piped into dweling,,,,,,,,,,river/canal/lake/pond,,,,,,
piped into dwelling,,,,,,,,,,river/canal/tank,,,,,,
Piped into Dwelling,,,,,,,,,,river/canal/weir,,,,,,
Piped into dwelling,,,,,,,,,,river/dam/,,,,,,
Piped into dwelling or compoun,,,,,,,,,,river/dam/lake/pond/stream/canal/irrigation channel,,,,,,
Piped into dwelling or compound,,,,,,,,,,river/dam/lake/ponds/stream/canal/irirgation channel,,,,,,
piped into dwelling treated,,,,,,,,,,river/dam/lake/ponds/stream/canal/irrigation channel,,,,,,
piped into dwelling untreated,,,,,,,,,,river/lake,,,,,,
Piped into dwelling- private,,,,,,,,,,river/lake/creek,,,,,,
Piped into dwelling- private (including private catchment),,,,,,,,,,river/lake/pond,,,,,,
Piped into dwelling- public,,,,,,,,,,River/spring,,,,,,
Piped into dwelling/compound,,,,,,,,,,river/steam/pond,,,,,,
piped into house,,,,,,,,,,river/strea/pond/lake/dam,,,,,,
piped into house/compound/plot,,,,,,,,,,River/stream,,,,,,
piped into house/yard/plot,,,,,,,,,,river/stream,,,,,,
piped into household/yard,,,,,,,,,,river/stream not protected,,,,,,
piped into neighbor' yard/plot {cg},,,,,,,,,,River/Stream/Canal,,,,,,
piped into neighborhood,,,,,,,,,,river/stream/creak/pond/stream,,,,,,
piped into neighbourhood,,,,,,,,,,river/stream/creek,,,,,,
piped into own dwelling,,,,,,,,,,river/stream/creek/pond/spring,,,,,,
piped into own residence/yard/plot,,,,,,,,,,River/stream/dam,,,,,,
piped into plot/yard,,,,,,,,,,river/stream/lake,,,,,,
piped into premises,,,,,,,,,,river/stream/lake/pond,,,,,,
"piped into res, yard",,,,,,,,,,river/stream/pond/lake,,,,,,
piped into residence,,,,,,,,,,river/stream/pond/lake/dam,,,,,,
Piped into Residence,,,,,,,,,,river/stream/spring,,,,,,
Piped into residence,,,,,,,,,,River/stream/spring/lake,,,,,,
piped into residence /garden,,,,,,,,,,River/stream/water hole,,,,,,
Piped into residence/ yard/ plot/ compound,,,,,,,,,,river/surface water,,,,,,
piped into residence/plot,,,,,,,,,,Rivers,,,,,,
piped into residence/yard,,,,,,,,,,Rivers or lakes,,,,,,
piped into residence/yard/compound,,,,,,,,,,"rivers, lakes, ponds",,,,,,
piped into residence/yard/plot,,,,,,,,,,riviere,,,,,,
Piped into residence/yard/plot,,,,,,,,,,"riviere, lac, source, marigot",,,,,,
piped into someone else's yard/plot,,,,,,,,,,RiviŠre,,,,,,
piped into tap in yard/plot,,,,,,,,,,"riviŠre, ruisseau",,,,,,
piped into yard,,,,,,,,,,riviŠre/ruisseau,,,,,,
Piped Into Yard,,,,,,,,,,"R¡o, acequia",,,,,,
Piped into yard,,,,,,,,,,"r¡o, acequia",,,,,,
piped into yard /plot,,,,,,,,,,"r¡o, acequia, manant",,,,,,
piped into yard or plot,,,,,,,,,,"r¡o, estanque",,,,,,
Piped into yard or plot,,,,,,,,,,"R¡o,acequia,manantia",,,,,,
piped into yard or plot ìî¨øø©ø¨,,,,,,,,,,"r¡o,acequia,manantia",,,,,,
piped into yard/ plot treated,,,,,,,,,,"río, lago o manantial",,,,,,
piped into yard/ plot untrated,,,,,,,,,,"río, quebrada, lago, ojo de agua o manantial",,,,,,
piped into yard/lot,,,,,,,,,,"Río, vertiente, quebrada, lluvia",,,,,,
Piped into yard/plot,,,,,,,,,,"río, vertiente, quebrada, lluvia",,,,,,
piped into yard/plot,,,,,,,,,,"Río, vertiente, quebrada, lluvia ",,,,,,
piped into yard/plot/building,,,,,,,,,,río/acequia/manantial,,,,,,
piped into yard/spot,,,,,,,,,,río/quebrada/arroyo,,,,,,
piped not in residen,,,,,,,,,,sand river (riverbed,,,,,,
piped onto property,,,,,,,,,,Sand river (riverbed),,,,,,
piped out of resid.,,,,,,,,,,"sea, lake",,,,,,
piped outdoors,,,,,,,,,,Sourceor river,,,,,,
Piped outdoors,,,,,,,,,,spring /river/stream,,,,,,
piped outside,,,,,,,,,,Spring or river,,,,,,
piped outside compound,,,,,,,,,,"spring, lake, river, pond",,,,,,
Piped Outside DU,,,,,,,,,,"spring, river, lake",,,,,,
piped outside dwel.,,,,,,,,,,"spring, river, lake, pond",,,,,,
piped outside dwell.,,,,,,,,,,"spring, river, lake, pond ",,,,,,
piped outside dwellg,,,,,,,,,,"Spring, river, stream",,,,,,
Piped outside dwelling,,,,,,,,,,"Spring, river, stream, canal",,,,,,
piped outside dwelling,,,,,,,,,,"spring, river, stream, rain",,,,,,
piped outside dwelling / within resinct,,,,,,,,,,"spring, river, string",,,,,,
piped outside dwelling but within buikding,,,,,,,,,,"spring,river,creek",,,,,,
"Piped outside dwelling, in building",,,,,,,,,,Spring/river,,,,,,
piped outside reside,,,,,,,,,,spring/river,,,,,,
piped outside residence,,,,,,,,,,spring/river/lake/pond,,,,,,
Piped outside the building or lot,,,,,,,,,,Spring/river/pond,,,,,,
Piped outside the dwelling,,,,,,,,,,Stagnant water,,,,,,
Piped Outside/communal standpipe,,,,,,,,,,stream,,,,,,
piped public /private,,,,,,,,,,Stream,,,,,,
piped public/private,,,,,,,,,,stream or river,,,,,,
piped supply outside neighbourhood,,,,,,,,,,"Stream, lake, river",,,,,,
piped supply outside of neighborhood,,,,,,,,,,stream/pond/river,,,,,,
piped surface water in house /garden,,,,,,,,,,stream/river,,,,,,
piped surface water in house/garden,,,,,,,,,,Stream/River,,,,,,
piped to neighbour,,,,,,,,,,Stream/Spring water,,,,,,
piped to public tap,,,,,,,,,,stream/spring/well,,,,,,
piped to resid./plot,,,,,,,,,,streams,,,,,,
Piped to yard/plot,,,,,,,,,,surface /other well,,,,,,
piped to yard/plot,,,,,,,,,,Surface water,,,,,,
Piped Water,,,,,,,,,,surface water,,,,,,
Piped water,,,,,,,,,,"surface water (river, dam,lake,stream...)",,,,,,
piped water,,,,,,,,,,"surface water (river, lake, pond)",,,,,,
piped water  (piped into residence or yard),,,,,,,,,,"surface water (river, stream, dam, lake",,,,,,
piped water at neighbour's,,,,,,,,,,"surface water (river, stream, dam, lake, etc.)",,,,,,
Piped Water Community,,,,,,,,,,surface water (river/dam),,,,,,
Piped Water Community,,,,,,,,,,surface water (river/dam/lake/pond/stream/canal/irrigation c,,,,,,
Piped water exclusive,,,,,,,,,,surface water (river/dam/lake/pond/stream/canal/irrigation channel,,,,,,
piped water from rural system,,,,,,,,,,surface water (river/dam/lake/pond/stream/canal/irrigation channel),,,,,,
piped water from utility company,,,,,,,,,,surface water (river/stream/creek/lake/,,,,,,
Piped water in dwelling,,,,,,,,,,surface water (river/stream/creek/lake/pond/canal),,,,,,
piped water in house/garden,,,,,,,,,,"surface water (spring, river, pond, lake)",,,,,,
piped water in residence,,,,,,,,,,"surface water(iver, stream,dam etc)",,,,,,
piped water in site/yard,,,,,,,,,,"surface water(river,stream,dam etc)",,,,,,
piped water indoors,,,,,,,,,,surface water(river/dam/lake/pond/stream/canal/irrigation ch,,,,,,
piped water inside,,,,,,,,,,"surface water, spring, river, stream",,,,,,
Piped water inside,,,,,,,,,,surface/other well,,,,,,
Piped water inside building,,,,,,,,,,Surfase water,,,,,,
piped water inside dwelling,,,,,,,,,,tank/pond/reservoir,,,,,,
piped water inside house,,,,,,,,,,"tiene agua de un rio, arroyo, lago u otro",,,,,,
Piped water inside house,,,,,,,,,,"un rio, arroyo, lago u otro",,,,,,
piped water inside the house,,,,,,,,,,"un rio, arroyo, o lago",,,,,,
Piped water into dwelling unit,,,,,,,,,,"un río, arroyo, lago u otro",,,,,,
piped water into residence,,,,,,,,,,uncovered pool,,,,,,
piped water into residence/yard/compound,,,,,,,,,,unprotected pond,,,,,,
Piped water on community supply,,,,,,,,,,water containers,,,,,,
Piped water on housing unit,,,,,,,,,,"water from a well, river, lake, stream, or other",,,,,,
Piped water on neighbour's housing unit,,,,,,,,,,Water taken directly from pond-water or stream,,,,,,
Piped water on premises,,,,,,,,,,well or river,,,,,,
Piped Water on Premises,,,,,,,,,,"Água do rio, lagoa",,,,,,
Piped Water on Premises,,,,,,,,,,ÿdam,,,,,,
piped water on site or in yard,,,,,,,,,,ÿpond/lake,,,,,,
piped water outdoors,,,,,,,,,,ÿriver/stream,,,,,,
piped water outisde on premises,,,,,,,,,,ÿriver/stream                             {from 42},,,,,,
piped water outside,,,,,,,,,,ÿû dam,,,,,,
Piped water outside,,,,,,,,,,ÿû lake,,,,,,
Piped water outside  on premises,,,,,,,,,,ÿû river,,,,,,
piped water outside dwelling,,,,,,,,,,spring/stream/waterhole,,,,,,
Piped water outside house,,,,,,,,,,,,,,,,
Piped water outside housing unit,,,,,,,,,,,,,,,,
piped water outside lot,,,,,,,,,,,,,,,,
piped water outside premises,,,,,,,,,,,,,,,,
"piped water outside structure, but within lot",,,,,,,,,,,,,,,,
"piped water outside the house, but within the field",,,,,,,,,,,,,,,,
Piped water shared,,,,,,,,,,,,,,,,
Piped water through house connection or yard,,,,,,,,,,,,,,,,
piped water to bring another home,,,,,,,,,,,,,,,,
Piped water within house,,,,,,,,,,,,,,,,
piped water within premises,,,,,,,,,,,,,,,,
piped water within structure,,,,,,,,,,,,,,,,
Piped waterthe neighbors,,,,,,,,,,,,,,,,
piped well/piped in dwelling/public tap,,,,,,,,,,,,,,,,
Piped within the building or plot of land,,,,,,,,,,,,,,,,
"Piped, exclusively to this household",,,,,,,,,,,,,,,,
"piped, inside house",,,,,,,,,,,,,,,,
"piped, outside house",,,,,,,,,,,,,,,,
"Piped, shared with other households",,,,,,,,,,,,,,,,
Pipes within the Housing,,,,,,,,,,,,,,,,
pirvate piped into yard,,,,,,,,,,,,,,,,
plumbing,,,,,,,,,,,,,,,,
Plumbing in the house,,,,,,,,,,,,,,,,
"Plumbing of the house, inside the property",,,,,,,,,,,,,,,,
Power supply (with installation inside the house)- Acueduct IDAAN,,,,,,,,,,,,,,,,
Power supply (with installation inside the house)- particularly aqueduct,,,,,,,,,,,,,,,,
Power supply (with installation outside the house)- Acueduct IDAAN,,,,,,,,,,,,,,,,
Power supply (with installation outside the house)- particularly aqueduct,,,,,,,,,,,,,,,,
private catchment piped,,,,,,,,,,,,,,,,
Private catchment piped,,,,,,,,,,,,,,,,
"Private catchment, piped",,,,,,,,,,,,,,,,
private connection to pipeline,,,,,,,,,,,,,,,,
Private Outdoor Faucet,,,,,,,,,,,,,,,,
private outside tap,,,,,,,,,,,,,,,,
private pipe,,,,,,,,,,,,,,,,
Private Pipe to dwelling,,,,,,,,,,,,,,,,
Private piped (tap) water in housing unit,,,,,,,,,,,,,,,,
Private piped (tap) water outside housing unit,,,,,,,,,,,,,,,,
Private piped dwelling,,,,,,,,,,,,,,,,
Private piped in,,,,,,,,,,,,,,,,
Private piped into dwelling,,,,,,,,,,,,,,,,
Private Piped into Dwelling,,,,,,,,,,,,,,,,
private piped into dwelling,,,,,,,,,,,,,,,,
private piped into yard,,,,,,,,,,,,,,,,
private tap,,,,,,,,,,,,,,,,
Private tap in yard,,,,,,,,,,,,,,,,
Private tap water,,,,,,,,,,,,,,,,
private tap water,,,,,,,,,,,,,,,,
private water piped into the household,,,,,,,,,,,,,,,,
private water piped outside the household,,,,,,,,,,,,,,,,
"Private, piped into dwelling",,,,,,,,,,,,,,,,
"private, piped into dwelling",,,,,,,,,,,,,,,,
private- piped into dwelling,,,,,,,,,,,,,,,,
private/ piped into yard,,,,,,,,,,,,,,,,
public into yard,,,,,,,,,,,,,,,,
public network,,,,,,,,,,,,,,,,
Public network in the house,,,,,,,,,,,,,,,,
Public Network Out the Home but Inside the Building,,,,,,,,,,,,,,,,
Public Pipe inside unit,,,,,,,,,,,,,,,,
Public pipe to dwelling,,,,,,,,,,,,,,,,
Public pipe to yard,,,,,,,,,,,,,,,,
public piped,,,,,,,,,,,,,,,,
Public piped dwelling,,,,,,,,,,,,,,,,
public piped in dwelling,,,,,,,,,,,,,,,,
public piped in yard,,,,,,,,,,,,,,,,
Public piped into dwelling,,,,,,,,,,,,,,,,
public piped into dwelling,,,,,,,,,,,,,,,,
Public Piped into Dwelling,,,,,,,,,,,,,,,,
Public piped into dwelling/yard,,,,,,,,,,,,,,,,
Public Piped into Yard,,,,,,,,,,,,,,,,
Public piped into yard,,,,,,,,,,,,,,,,
public piped into yard,,,,,,,,,,,,,,,,
Public Piped into yard,,,,,,,,,,,,,,,,
public piped into yard or plot,,,,,,,,,,,,,,,,
public piped into yardd,,,,,,,,,,,,,,,,
public piped water,,,,,,,,,,,,,,,,
public piped water outside house/garden,,,,,,,,,,,,,,,,
Public Piped yard,,,,,,,,,,,,,,,,
public tap/neighbours house,,,,,,,,,,,,,,,,
Public water exclusive,,,,,,,,,,,,,,,,
public water piped into the household,,,,,,,,,,,,,,,,
public water piped outside the household,,,,,,,,,,,,,,,,
"public, piped into dwelling",,,,,,,,,,,,,,,,
"public, piped into yard",,,,,,,,,,,,,,,,
Public- piped into dwelling,,,,,,,,,,,,,,,,
public- piped into yard,,,,,,,,,,,,,,,,
public/nieghbor's tap,,,,,,,,,,,,,,,,
red dentro de la vivienda,,,,,,,,,,,,,,,,
red fuera pero dentro del edificio,,,,,,,,,,,,,,,,
Red privada,,,,,,,,,,,,,,,,
RED PUB. DENTRO VIV.,,,,,,,,,,,,,,,,
red pub. dentro viv.,,,,,,,,,,,,,,,,
RED PUB. FUERA VIV.,,,,,,,,,,,,,,,,
red pub. fuera viv.,,,,,,,,,,,,,,,,
red pub. fuera vivienda,,,,,,,,,,,,,,,,
red publica,,,,,,,,,,,,,,,,
Red publica acueducto,,,,,,,,,,,,,,,,
red publica acueducto,,,,,,,,,,,,,,,,
red publica y carro repartidor,,,,,,,,,,,,,,,,
Red p£bl. dentro,,,,,,,,,,,,,,,,
Red p£bl. fuera,,,,,,,,,,,,,,,,
red p£blica (acqed),,,,,,,,,,,,,,,,
red p£blica (acued),,,,,,,,,,,,,,,,
Red p£blica en viv.,,,,,,,,,,,,,,,,
red p£blica en viv.,,,,,,,,,,,,,,,,
red p£blica fuera v.,,,,,,,,,,,,,,,,
Red p£blica fuera v.,,,,,,,,,,,,,,,,
red p£blica(acueduc),,,,,,,,,,,,,,,,
Red p£blica(acueduc),,,,,,,,,,,,,,,,
Red pública,,,,,,,,,,,,,,,,
"red pública fuera de la vivienda, pero dentro del terreno",,,,,,,,,,,,,,,,
robinet chez le voisin,,,,,,,,,,,,,,,,
robinet dans cour/parcelle,,,,,,,,,,,,,,,,
robinet dans logement,,,,,,,,,,,,,,,,
robinet dedans,,,,,,,,,,,,,,,,
robinet dehors,,,,,,,,,,,,,,,,
robinet ds la conces,,,,,,,,,,,,,,,,
robinet ds logement,,,,,,,,,,,,,,,,
robinet en logement,,,,,,,,,,,,,,,,
robinet en parcelle,,,,,,,,,,,,,,,,
Robinet intérieur partagé,,,,,,,,,,,,,,,,
Robinet intérieur propre,,,,,,,,,,,,,,,,
robinet voisin,,,,,,,,,,,,,,,,
run water(in conces),,,,,,,,,,,,,,,,
running for several households,,,,,,,,,,,,,,,,
running water,,,,,,,,,,,,,,,,
Running water,,,,,,,,,,,,,,,,
running water in apartment/house,,,,,,,,,,,,,,,,
running water in the home,,,,,,,,,,,,,,,,
running water in the yard,,,,,,,,,,,,,,,,
Running water inside the dwelling,,,,,,,,,,,,,,,,
running water inside the dwelling,,,,,,,,,,,,,,,,
Running water on property,,,,,,,,,,,,,,,,
running water outside the dwelling,,,,,,,,,,,,,,,,
Running water outside the dwelling,,,,,,,,,,,,,,,,
Running water within unit,,,,,,,,,,,,,,,,
rural (local) plumbing,,,,,,,,,,,,,,,,
rural aqueduct,,,,,,,,,,,,,,,,
rural/priv. aqueduct,,,,,,,,,,,,,,,,
spring water piped into house/garden,,,,,,,,,,,,,,,,
tap,,,,,,,,,,,,,,,,
Tap,,,,,,,,,,,,,,,,
Tap at home,,,,,,,,,,,,,,,,
Tap From Other Individuals/Institutions,,,,,,,,,,,,,,,,
tap in compound,,,,,,,,,,,,,,,,
"tap in compound, private",,,,,,,,,,,,,,,,
"tap in compound, shared",,,,,,,,,,,,,,,,
tap in courtyard,,,,,,,,,,,,,,,,
tap in dwelling,,,,,,,,,,,,,,,,
tap in house,,,,,,,,,,,,,,,,
Tap in yard,,,,,,,,,,,,,,,,
Tap Inside Compound- Private,,,,,,,,,,,,,,,,
tap inside the house,,,,,,,,,,,,,,,,
Tap inside the house,,,,,,,,,,,,,,,,
Tap Inside the House,,,,,,,,,,,,,,,,
tap outside compound,,,,,,,,,,,,,,,,
Tap Outside Compound- Shared,,,,,,,,,,,,,,,,
tap water,,,,,,,,,,,,,,,,
tap water inside the dwelling,,,,,,,,,,,,,,,,
tap water meter,,,,,,,,,,,,,,,,
tap water outside the dwelling,,,,,,,,,,,,,,,,
tap water- treated,,,,,,,,,,,,,,,,
tap water- untreated,,,,,,,,,,,,,,,,
Tapin the yard,,,,,,,,,,,,,,,,
Tapinto the slot,,,,,,,,,,,,,,,,
Tekuca voda u dvoristu,,,,,,,,,,,,,,,,
Tekuca voda u stanu,,,,,,,,,,,,,,,,
The aqueduct in backyard,,,,,,,,,,,,,,,,
"The aqueduct, public key",,,,,,,,,,,,,,,,
"The aqueduct, within housing",,,,,,,,,,,,,,,,
"The aqueduct,public key",,,,,,,,,,,,,,,,
The aqueductin the house,,,,,,,,,,,,,,,,
tiene agua de la red publica de otra vivienda,,,,,,,,,,,,,,,,
tiene agua de la red publica dentro de la vivienda,,,,,,,,,,,,,,,,
"tiene agua de la red publica fuera de la vivienda, pero dentro del ter",,,,,,,,,,,,,,,,
tiene agua de una pipa,,,,,,,,,,,,,,,,
torneira do vizinho,,,,,,,,,,,,,,,,
"tuberia (red), dentro de la vivienda",,,,,,,,,,,,,,,,
tuberia de un chorro publico,,,,,,,,,,,,,,,,
Tuberia dentro de la vivienda,,,,,,,,,,,,,,,,
tuberia dentro de la vivienda,,,,,,,,,,,,,,,,
TUBERIA DENTRO DE VIVIENDA,,,,,,,,,,,,,,,,
TUBERIA EN CASA,,,,,,,,,,,,,,,,
tuberia en el patio,,,,,,,,,,,,,,,,
TUBERIA EN PATIO,,,,,,,,,,,,,,,,
tuberia fuera de la vivienda,,,,,,,,,,,,,,,,
tuberia fuera de la vivienda pero en el terreno,,,,,,,,,,,,,,,,
"Tuberia fuera de la vivienda, pero dentro del terreno",,,,,,,,,,,,,,,,
TUBERIA FUERA DE VIVIENDA,,,,,,,,,,,,,,,,
tuberia publica,,,,,,,,,,,,,,,,
tubería al hogar,,,,,,,,,,,,,,,,
tubería dentro de la vivienda,,,,,,,,,,,,,,,,
tubería en el patio o lote,,,,,,,,,,,,,,,,
tubería en el patio/parcela,,,,,,,,,,,,,,,,
tubería en la casa,,,,,,,,,,,,,,,,
una pipa,,,,,,,,,,,,,,,,
urban plumbing,,,,,,,,,,,,,,,,
water pipe,,,,,,,,,,,,,,,,
With pipe in the house from another source,,,,,,,,,,,,,,,,
With pipe in the house of river or spring,,,,,,,,,,,,,,,,
With pipe in the house private system,,,,,,,,,,,,,,,,
With pipe in the house public system,,,,,,,,,,,,,,,,
With pipe in the house street vendors,,,,,,,,,,,,,,,,
With pipe in the house Well winch,,,,,,,,,,,,,,,,
With pipe in the house well with electric pump,,,,,,,,,,,,,,,,
With pipe in the house well with hand pump,,,,,,,,,,,,,,,,
With pipe outside the dwelling but within the propertyfrom another source,,,,,,,,,,,,,,,,
With pipe outside the dwelling but within the propertyof river or spring,,,,,,,,,,,,,,,,
With pipe outside the dwelling but within the propertyprivate system,,,,,,,,,,,,,,,,
With pipe outside the dwelling but within the propertypublic system,,,,,,,,,,,,,,,,
With pipe outside the dwelling but within the propertystreet vendors,,,,,,,,,,,,,,,,
With pipe outside the dwelling but within the propertyWell winch,,,,,,,,,,,,,,,,
With pipe outside the dwelling but within the propertywell with electric pump,,,,,,,,,,,,,,,,
With pipe outside the dwelling but within the propertywell with hand pump,,,,,,,,,,,,,,,,
With pipes outside the property at less than 100 meters from another source,,,,,,,,,,,,,,,,
With pipes outside the property at less than 100 meters of river or spring,,,,,,,,,,,,,,,,
With pipes outside the property at less than 100 meters private system,,,,,,,,,,,,,,,,
With pipes outside the property at less than 100 meters public system,,,,,,,,,,,,,,,,
With pipes outside the property at less than 100 meters street vendors,,,,,,,,,,,,,,,,
With pipes outside the property at less than 100 meters Well winch,,,,,,,,,,,,,,,,
With pipes outside the property at less than 100 meters well with electric pump,,,,,,,,,,,,,,,,
With pipes outside the property at less than 100 meters well with hand pump,,,,,,,,,,,,,,,,
With pipes outside the property to more than 100 meters from another source,,,,,,,,,,,,,,,,
With pipes outside the property to more than 100 meters of river or spring,,,,,,,,,,,,,,,,
With pipes outside the property to more than 100 meters private system,,,,,,,,,,,,,,,,
With pipes outside the property to more than 100 meters public system,,,,,,,,,,,,,,,,
With pipes outside the property to more than 100 meters street vendors,,,,,,,,,,,,,,,,
With pipes outside the property to more than 100 meters Well winch,,,,,,,,,,,,,,,,
With pipes outside the property to more than 100 meters well with electric pump,,,,,,,,,,,,,,,,
With pipes outside the property to more than 100 meters well with hand pump,,,,,,,,,,,,,,,,
"Yes, piped water",,,,,,,,,,,,,,,,
Água canalizada dentro da casa,,,,,,,,,,,,,,,,
Água canalizada fora da casa,,,,,,,,,,,,,,,,
Água canalizada no quintal,,,,,,,,,,,,,,,,
ÿpiped into residence,,,,,,,,,,,,,,,,
ÿpiped into residence                     {from 11},,,,,,,,,,,,,,,,
ÿû piped into neighbor' residence,,,,,,,,,,,,,,,,
ÿû piped into own residence,,,,,,,,,,,,,,,,
piped from the neighbor,,,,,,,,,,,,,,,,
